disease,transmission_mode,count_tier,covid_oe_rate,post_oe_rate,trajectory,trajectory_refined,nadir_year,nadir_oe,recovery_year,years_to_recovery,cumulative_deficit_total,cumulative_excess_total,net_cumulative,immunity_debt_signal
Varicella zoster (chickenpox),respiratory,high,0.6944444444444444,0.632716049382716,partial_recovery,partial_slow,2021,0.6018518518518519,NA,NA,7046.800000000001,0,-7046.800000000001,FALSE
Tuberculosis,respiratory,high,1.0344827586206895,0.9770114942528736,returned,returned,NA,NA,NA,NA,86.40000000000009,757.9999999999995,671.5999999999995,FALSE
Varicella zoster (shingles),respiratory,high,1.301261829652997,0.9674027339642484,returned,returned,NA,NA,NA,NA,1284.800000000001,10440.2,9155.399999999998,FALSE
Haemophilus influenzae type b,respiratory,low,0.945945945945946,0.4504504504504504,sustained_suppression,sustained_suppression,NA,NA,NA,NA,36,1,-35,FALSE
Meningococcal disease (invasive),respiratory,high,0.28725314183123873,0.44584081388390184,sustained_suppression,sustained_suppression,2021,0.2603231597845601,NA,NA,874,0,-874,FALSE
Mumps,respiratory,high,0.13396375098502758,0.24166009981612815,sustained_suppression,sustained_suppression,2021,0.03152088258471237,NA,NA,2970.6000000000004,0,-2970.6000000000004,FALSE
Rubella,respiratory,low,0.24999999999999997,0.2222222222222222,sustained_suppression,sustained_suppression,2020,0.16666666666666666,NA,NA,68.6,0,-68.6,FALSE
Barmah Forest virus infection,vector_borne,high,1.572327044025157,0.6226415094339622,partial_recovery,partial_recovery,NA,NA,NA,NA,326.9999999999999,339.6,12.600000000000136,FALSE
Flavivirus infection (unspecified),vector_borne,low,0.2611940298507463,0.5970149253731343,partial_recovery,partial_slow,2021,0.14925373134328357,NA,NA,112.6,0,-112.6,FALSE
Chikungunya virus infection,vector_borne,moderate,0.19021739130434784,0.9420289855072465,returned,returned,2021,0.02717391304347826,2025,4,267,74.2,-192.8,FALSE
Dengue virus infection,vector_borne,high,0.07580645161290323,1.075268817204301,returned,returned,2021,0.0064516129032258,2024,3,4145.6,1272.1999999999998,-2873.4000000000005,FALSE
Malaria,vector_borne,high,0.3008595988538682,1.1938872970391596,returned,returned,2021,0.16475644699140404,2024,3,592.5999999999999,267.40000000000003,-325.1999999999999,FALSE
Ross River virus infection,vector_borne,high,0.8644859813084113,0.4049844236760125,sustained_suppression,sustained_suppression,2021,0.5607476635514019,NA,NA,13228,1115.1999999999998,-12112.8,FALSE
Tetanus,zoonotic,ultra_low,1.25,0.8333333333333334,insufficient_data,insufficient_data,NA,NA,NA,NA,7.4,4.6000000000000005,-2.799999999999999,FALSE
Q fever,zoonotic,high,0.9090909090909092,1.212121212121212,overshoot,moderate_overshoot,NA,NA,NA,NA,155.79999999999995,717.4000000000001,561.6000000000001,FALSE
Brucellosis,zoonotic,low,0.855263157894737,1.1842105263157894,returned,returned,2021,0.7894736842105263,2023,2,8.400000000000002,18.6,10.199999999999996,FALSE
Leprosy,zoonotic,low,0.7000000000000001,1,returned,returned,2020,0.4,2021,1,15,11,-4,FALSE
Leptospirosis,zoonotic,moderate,1.4224137931034484,1.091954022988506,returned,returned,2020,0.7327586206896552,2021,1,28,295,267,FALSE
