disease,transmission_mode,count_tier,baseline_mean_rate,covid_oe_rate,covid_pct_change,wilcox_p_covid,covid_significant,transition_oe_rate,post_oe_rate,post_pct_change,wilcox_p_post,post_significant,max_reduction_year,max_reduction_oe,trajectory,border_sensitive,vaccine_preventable,cumulative_deficit_total,cumulative_excess_total,net_cumulative
Ornithosis,respiratory,low,0.078,2.5641025641025643,156.41025641025644,0.0786428966689894,FALSE,2.1794871794871797,1.6239316239316242,62.393162393162406,0.12663045794761718,FALSE,2024,1.1538461538461535,overshoot,FALSE,FALSE,0,137.39999999999998,137.39999999999998
Dengue virus infection,vector_borne,high,6.2,0.07580645161290323,-92.41935483870968,0.08136112923407547,FALSE,0.3225806451612903,1.075268817204301,7.526881720430109,0.8793394148910542,FALSE,2021,0.0064516129032258,returned,TRUE,FALSE,4145.6,1272.1999999999998,-2873.4000000000005
Chikungunya virus infection,vector_borne,moderate,0.368,0.19021739130434784,-80.9782608695652,0.0786428966689894,FALSE,0.4347826086956522,0.9420289855072465,-5.797101449275358,0.8800718068779698,FALSE,2021,0.02717391304347826,returned,TRUE,FALSE,267,74.2,-192.8
Flavivirus infection (unspecified),vector_borne,low,0.134,0.2611940298507463,-73.88059701492537,0.4344457265527752,FALSE,0.14925373134328357,0.5970149253731343,-40.298507462686565,0.4533555045977865,FALSE,2022,0.14925373134328357,partial_recovery,FALSE,FALSE,112.60000000000001,0,-112.60000000000001
Malaria,vector_borne,high,1.396,0.3008595988538682,-69.91404011461319,0.0759269629825577,FALSE,0.5659025787965617,1.1938872970391596,19.388729703915963,0.5136291133931241,FALSE,2021,0.16475644699140404,returned,TRUE,FALSE,592.5999999999999,267.40000000000003,-325.1999999999999
Ross River virus infection,vector_borne,high,21.4,0.8644859813084113,-13.551401869158871,0.8407304470798855,FALSE,0.5140186915887851,0.40498442367601245,-59.50155763239875,0.1337011258089638,FALSE,2023,0.28037383177570097,sustained_suppression,FALSE,FALSE,13228,1115.1999999999998,-12112.8
Barmah Forest virus infection,vector_borne,high,1.59,1.572327044025157,57.23270440251571,0.319604069273341,FALSE,0.6289308176100629,0.6226415094339622,-37.735849056603776,0.5252340496337509,FALSE,2025,0.610062893081761,partial_recovery,FALSE,FALSE,326.9999999999999,339.6,12.600000000000136
Leprosy,zoonotic,low,0.05,0.7000000000000001,-30,0.6932818175044811,FALSE,0.6,1,0,0.8778334548288308,FALSE,2020,0.4,returned,TRUE,FALSE,15,11,-4
Brucellosis,zoonotic,low,0.076,0.855263157894737,-14.473684210526311,0.4302226911321914,FALSE,0.7894736842105263,1.1842105263157894,18.421052631578945,0.5485954657999336,FALSE,2025,0.7894736842105263,returned,FALSE,FALSE,8.400000000000002,18.599999999999998,10.199999999999996
Q fever,zoonotic,high,2.2,0.9090909090909091,-9.090909090909099,0.7518296340458492,FALSE,0.9090909090909091,1.212121212121212,21.212121212121197,0.2899184539425698,FALSE,2023,0.9090909090909092,overshoot,FALSE,FALSE,155.79999999999995,717.4000000000001,561.6000000000001
Tetanus,zoonotic,ultra_low,0.016,1.25,25,0.8289685021251761,FALSE,0,0.8333333333333334,-16.666666666666664,1,FALSE,2025,0,insufficient_data,FALSE,FALSE,7.3999999999999995,4.6000000000000005,-2.799999999999999
Leptospirosis,zoonotic,moderate,0.46399999999999997,1.4224137931034484,42.24137931034485,0.5612758361345778,FALSE,1.7241379310344829,1.0919540229885059,9.195402298850592,0.765594483995764,FALSE,2020,0.7327586206896552,returned,FALSE,FALSE,28,295,267
