disease,year,month,expected,observed,period,oe_ratio,pct_change,expected_lo80,expected_hi80,expected_lo95,expected_hi95,below_pi95,above_pi95,date,deficit,excess,cum_deficit,cum_excess,cum_net,debt_ratio
Influenza (laboratory confirmed),2023,1,6785.515552655411,3653,post_covid,0.5383526088257882,-46.16473911742119,1728.7500679605696,41794.00218379746,941.9499440523408,149438.45349592363,FALSE,FALSE,2023-01-01,3132.515552655411,0,320121.8067819352,179547.3738301809,-140574.4329517543,0.5608720494086408
Influenza (laboratory confirmed),2023,2,6967.10266813834,4287,post_covid,0.6153203425012133,-38.46796574987867,1764.5801508294708,43364.36091386787,959.3738848212528,156563.84722093787,FALSE,FALSE,2023-02-01,2680.10266813834,0,322801.90945007355,179547.3738301809,-143254.53561989265,0.5562153400395259
Influenza (laboratory confirmed),2023,3,8229.353579326924,10725,post_covid,1.3032615376914205,30.326153769142028,1967.9202291662996,56819.00615110828,1047.556126047993,226244.8391748065,FALSE,FALSE,2023-03-01,0,2495.646420673076,322801.90945007355,182043.02025085397,-140758.8891992196,0.5639465409637232
Influenza (laboratory confirmed),2023,4,7605.053697182135,13331,post_covid,1.7529133298479502,75.291332984795,1778.7991680738987,54695.2695783622,939.2768813392642,226565.02481824777,FALSE,FALSE,2023-04-01,0,5725.946302817865,322801.90945007355,187768.96655367184,-135032.9428964017,0.581684807483189
Influenza (laboratory confirmed),2023,5,10102.486224891103,25052,post_covid,2.479785613394394,147.9785613394394,2164.421712722961,85807.75917926032,1107.4188368173463,420132.8278426856,FALSE,FALSE,2023-05-01,0,14949.513775108897,322801.90945007355,202718.48032878074,-120083.42912129281,0.6279965340791591
Influenza (laboratory confirmed),2023,6,15823.429366080272,77741,post_covid,4.913031063079706,391.3031063079706,2995.934829062792,172211.11296337855,1467.9126809629713,1103410.0862707605,FALSE,FALSE,2023-06-01,0,61917.57063391973,322801.90945007355,264636.05096270045,-58165.8584873731,0.8198094348745809
Influenza (laboratory confirmed),2023,7,20695.657211248825,53171,post_covid,2.569186349448215,156.91863494482152,3628.181040740368,265134.180484768,1731.5382070852374,2057120.5231661792,FALSE,FALSE,2023-07-01,0,32475.342788751175,322801.90945007355,297111.39375145163,-25690.515698621923,0.9204139909135346
Influenza (laboratory confirmed),2023,8,32599.459836454495,32501,post_covid,0.9969797095734576,-0.3020290426542435,5021.367287475295,558696.076181934,2295.2269002103512,6302778.375621615,FALSE,FALSE,2023-08-01,98.4598364544945,0,322900.36928652803,297111.39375145163,-25788.975535076403,0.9201333352697644
Influenza (laboratory confirmed),2023,9,22664.41125789312,24938,post_covid,1.1003153673941155,10.03153673941157,3857.54152951404,309727.781179147,1822.7180888246733,2601370.3324759128,FALSE,FALSE,2023-09-01,0,2273.58874210688,322900.36928652803,299384.9824935585,-23515.38679296954,0.9271744815748322
Influenza (laboratory confirmed),2023,10,8117.759483270998,12724,post_covid,1.56742756744906,56.74275674490601,1794.096152875146,64948.56026132053,928.1804824735306,299108.63998979656,FALSE,FALSE,2023-10-01,0,4606.240516729002,322900.36928652803,303991.2230102875,-18909.146276240528,0.9414396882914019
Influenza (laboratory confirmed),2023,11,5133.9046823626195,13099,post_covid,2.5514692637362812,155.14692637362813,1260.609099573956,33780.36561078716,677.5805697589662,128474.2309747715,FALSE,FALSE,2023-11-01,0,7965.0953176373805,322900.36928652803,311956.3183279249,-10944.050958603155,0.9661070348640826
Influenza (laboratory confirmed),2023,12,4391.5228757651,17640,post_covid,4.016829810302815,301.6829810302815,1115.9697233404502,27171.95528724054,607.4850291803062,97565.14606649544,FALSE,FALSE,2023-12-01,0,13248.4771242349,322900.36928652803,325204.79545215983,2304.4261656317976,1.0071366476623225
Influenza (laboratory confirmed),2024,1,6988.895324259106,8614,post_covid,1.232526687028779,23.252668702877894,1598.9160534159855,52379.3672605696,837.5519423698381,225940.95098486528,FALSE,FALSE,2024-01-01,0,1625.104675740894,322900.36928652803,326829.9001279007,3929.5308413726743,1.0121694838877244
Influenza (laboratory confirmed),2024,2,6986.239732855224,7972,post_covid,1.141100263494952,14.110026349495207,1598.3596739656823,52356.3232109217,837.2701807228835,225828.13841031343,FALSE,FALSE,2024-02-01,0,985.7602671447758,322900.36928652803,327815.6603950455,4915.291108517442,1.015222314918308
Influenza (laboratory confirmed),2024,3,7473.593583408313,13784,post_covid,1.84436039318502,84.43603931850203,1637.522187487035,60790.88262283074,844.5613717756861,284702.55030981655,FALSE,FALSE,2024-03-01,0,6310.406416591687,322900.36928652803,334126.06681163714,11225.697525109106,1.0347652049761142
Influenza (laboratory confirmed),2024,4,6322.488417003073,12443,post_covid,1.968054218420872,96.80542184208724,1366.0562237767947,52831.069575264984,701.0414641384647,254343.7487990427,FALSE,FALSE,2024-04-01,0,6120.511582996927,322900.36928652803,340246.57839463407,17346.209108106035,1.0537200039332062
Influenza (laboratory confirmed),2024,5,7745.660907278345,31202,post_covid,4.028319903687043,302.83199036870434,1549.003191652272,75382.86643370405,773.5230159816991,426506.8825733161,FALSE,FALSE,2024-05-01,0,23456.339092721653,322900.36928652803,363702.91748735576,40802.54820082773,1.1263626557349065
Influenza (laboratory confirmed),2024,6,11991.05208082807,71692,post_covid,5.978791478574675,497.8791478574675,2109.2904138026393,152498.28549529865,1007.806919775043,1172770.5187229875,FALSE,FALSE,2024-06-01,0,59700.94791917193,322900.36928652803,423403.86540652765,100503.49611999962,1.311252341835562
Influenza (laboratory confirmed),2024,7,16111.990049970636,96875,post_covid,6.012603017972728,501.26030179727286,2592.781426189554,249630.60463853893,1202.3803511791184,2460746.0871541332,FALSE,FALSE,2024-07-01,0,80763.00995002936,322900.36928652803,504166.875356557,181266.506070029,1.5613697700951863
Influenza (laboratory confirmed),2024,8,27273.61381501019,83372,post_covid,3.056873964905807,205.6873964905807,3750.7207399568583,614883.8053142232,1652.6061259182873,10325726.396001576,FALSE,FALSE,2024-08-01,0,56098.38618498981,322900.36928652803,560265.2615415468,237364.89225501876,1.7351025729066023
Influenza (laboratory confirmed),2024,9,20676.808224898887,18889,post_covid,0.9135355802765526,-8.64644197234474,3078.691807348782,383889.4898047848,1391.726169103816,4840147.610523597,FALSE,FALSE,2024-09-01,1787.8082248988867,0,324688.17751142697,560265.2615415468,235577.08403011982,1.7255486967086413
Influenza (laboratory confirmed),2024,10,7966.682436551464,6924,post_covid,0.8691196185042352,-13.088038149576471,1537.4347945323514,83356.78741028065,758.2816417192895,510890.98954944505,FALSE,FALSE,2024-10-01,1042.682436551464,0,325730.8599479784,560265.2615415468,234534.4015935684,1.720025120220495
Influenza (laboratory confirmed),2024,11,5273.39119302949,7118,post_covid,1.3497955564929005,34.979555649290035,1127.3731328858291,44978.47726021299,576.3748568705317,221180.87502570316,FALSE,FALSE,2024-11-01,0,1844.6088069705102,325730.8599479784,562109.8703485173,236379.01040053891,1.7256881047079493
Influenza (laboratory confirmed),2024,12,4539.930662027347,6037,post_covid,1.3297559917587205,32.975599175872055,1005.832817059832,36153.27896583964,520.8287020296681,165709.25606269806,FALSE,FALSE,2024-12-01,0,1497.0693379726526,325730.8599479784,563606.93968649,237876.0797385116,1.7302841363464982
Influenza (laboratory confirmed),2025,1,6864.445101076778,1037,post_covid,0.151068292444692,-84.8931707555308,1374.4282225413383,66645.02570456748,686.6347918439883,376076.12527680746,FALSE,FALSE,2025-01-01,5827.445101076778,0,331558.3050490552,563606.93968649,232048.6346374348,1.6998727858833227
Influenza (laboratory confirmed),2025,2,6974.601555733587,0,post_covid,0,-100,1390.7936693559163,68273.53937134618,693.8195944257167,388734.2713338141,TRUE,FALSE,2025-02-01,6974.601555733587,0,338532.9066047888,563606.93968649,225074.0330817012,1.6648512705574523
Influenza (laboratory confirmed),2025,3,7922.630443596598,0,post_covid,0,-100,1500.2416397573486,86199.62760964665,735.1057177399485,552127.747401307,TRUE,FALSE,2025-03-01,7922.630443596598,0,346455.53704838536,563606.93968649,217151.40263810463,1.6267800032527049
Influenza (laboratory confirmed),2025,4,7068.391412304745,0,post_covid,0,-100,1326.9474971764903,78301.44784083359,648.2564025439684,511935.4820787019,TRUE,FALSE,2025-04-01,7068.391412304745,0,353523.92846069013,563606.93968649,210083.01122579986,1.5942540074742348
Influenza (laboratory confirmed),2025,5,9088.998802929766,0,post_covid,0,-100,1564.8962053340624,121106.74828701893,742.2995587128095,985831.7167146908,TRUE,FALSE,2025-05-01,9088.998802929766,0,362612.9272636199,563606.93968649,200994.0124228701,1.5542935657027672
Influenza (laboratory confirmed),2025,6,14168.991609330284,0,post_covid,0,-100,2131.422664300149,256737.93375590505,966.7349770385194,3128069.8246629285,TRUE,FALSE,2025-06-01,14168.991609330284,0,376781.9188729502,563606.93968649,186825.0208135398,1.4958439125008456
Influenza (laboratory confirmed),2025,7,18734.6351405416,0,post_covid,0,-100,2580.6892934091284,420627.0237638426,1137.6796064962234,7018674.718064675,TRUE,FALSE,2025-07-01,18734.6351405416,0,395516.5540134918,563606.93968649,168090.3856729982,1.424989507941719
Influenza (laboratory confirmed),2025,8,30375.782352454284,0,post_covid,0,-100,3591.431120190809,1019176.8573088952,1509.1074813389691,33604853.81074355,TRUE,FALSE,2025-08-01,30375.782352454284,0,425892.33636594604,563606.93968649,137714.60332054395,1.3233554388314077
Influenza (laboratory confirmed),2025,9,21859.030387041126,0,post_covid,0,-100,2859.925881150889,559459.7311197621,1240.316170728751,11490947.748170191,TRUE,FALSE,2025-09-01,21859.030387041126,0,447751.3667529872,563606.93968649,115855.57293350279,1.2587497918178714
Influenza (laboratory confirmed),2025,10,8058.101890290852,0,post_covid,0,-100,1404.2290483940806,104584.90110043505,668.8052149007626,824377.5298126392,TRUE,FALSE,2025-10-01,8058.101890290852,0,455809.468643278,563606.93968649,107797.47104321199,1.2364967787178103
Influenza (laboratory confirmed),2025,11,5188.091241776983,0,post_covid,0,-100,1014.3500387404072,52856.08413233723,502.55897173259814,314475.0029528897,TRUE,FALSE,2025-11-01,5188.091241776983,0,460997.559885055,563606.93968649,102609.37980143499,1.2225811777116988
Influenza (laboratory confirmed),2025,12,4449.041310622266,0,post_covid,0,-100,904.03080846212,41937.93480638577,453.9722891645358,229211.76833555097,TRUE,FALSE,2025-12-01,4449.041310622266,0,465446.6011956773,563606.93968649,98160.33849081269,1.210894951727331
Meningococcal disease (invasive),2020,3,16.079093549198472,6,covid_acute,0.37315536361806256,-62.68446363819374,10.879262139332962,25.611505083221623,9.05133707820147,34.157006264060406,TRUE,FALSE,2020-03-01,10.079093549198472,0,10.079093549198472,0,-10.079093549198472,0
Meningococcal disease (invasive),2020,4,17.01842321665132,7,covid_acute,0.41131895187275613,-58.86810481272439,10.913038020605756,29.31797941504643,8.881009262697646,41.4410361949388,TRUE,FALSE,2020-04-01,10.018423216651321,0,20.097516765849793,0,-20.097516765849793,0
Meningococcal disease (invasive),2020,5,19.314153166522665,4,covid_acute,0.20710201299082703,-79.2897987009173,11.42729208024994,37.7408334894305,9.00769240078706,58.998900665500415,TRUE,FALSE,2020-05-01,15.314153166522665,0,35.41166993237246,0,-35.41166993237246,0
Meningococcal disease (invasive),2020,6,18.859552195849822,7,covid_acute,0.3711646982551579,-62.883530174484214,11.085576869894664,37.24973128065051,8.716278655567113,58.75837829685522,TRUE,FALSE,2020-06-01,11.859552195849822,0,47.27122212822228,0,-47.27122212822228,0
Meningococcal disease (invasive),2020,7,19.20613129112728,8,covid_acute,0.4165336516102952,-58.34663483897048,11.2489494674562,38.15874475805605,8.832544704466404,60.49347460570776,TRUE,FALSE,2020-07-01,11.206131291127281,0,58.47735341934956,0,-58.47735341934956,0
Meningococcal disease (invasive),2020,8,21.32791801317275,7,covid_acute,0.3282083134264017,-67.17916865735984,12.23179325507189,43.8888008941966,9.52733505524742,71.70903841136844,TRUE,FALSE,2020-08-01,14.327918013172749,0,72.80527143252232,0,-72.80527143252232,0
Meningococcal disease (invasive),2020,9,19.540337365503873,4,covid_acute,0.20470475638058944,-79.52952436194106,11.405714703909242,39.04247132904537,8.943897050533375,62.19198674459631,TRUE,FALSE,2020-09-01,15.540337365503873,0,88.34560879802618,0,-88.34560879802618,0
Meningococcal disease (invasive),2020,10,15.989354454710728,10,covid_acute,0.6254161184758672,-37.45838815241328,9.69916716473688,30.01268942291045,7.720198445782216,45.387387165470926,FALSE,FALSE,2020-10-01,5.989354454710728,0,94.33496325273691,0,-94.33496325273691,0
Meningococcal disease (invasive),2020,11,15.496369919364072,4,covid_acute,0.2581249686742215,-74.18750313257785,9.454617987509415,28.822011433936922,7.542671811900916,43.26455783484209,TRUE,FALSE,2020-11-01,11.496369919364072,0,105.83133317210098,0,-105.83133317210098,0
Meningococcal disease (invasive),2020,12,13.209094124114852,7,covid_acute,0.5299379302037545,-47.00620697962455,8.292508677910195,23.49980546139687,6.691000131862873,34.05247967176973,FALSE,FALSE,2020-12-01,6.209094124114852,0,112.04042729621584,0,-112.04042729621584,0
Meningococcal disease (invasive),2021,1,14.42379608473846,5,covid_acute,0.34664938207843937,-65.33506179215607,8.91548485281725,26.284746353506293,7.14925001979381,38.81575419924727,TRUE,FALSE,2021-01-01,9.42379608473846,0,121.4642233809543,0,-121.4642233809543,0
Meningococcal disease (invasive),2021,2,14.975660386707595,4,covid_acute,0.2671000741677076,-73.28999258322924,9.19411689764889,27.581100229447628,7.352932634831057,41.07594092299912,TRUE,FALSE,2021-02-01,10.975660386707595,0,132.43988376766188,0,-132.43988376766188,0
Meningococcal disease (invasive),2021,3,16.493529466201846,9,covid_acute,0.5456685313136033,-45.433146868639675,9.704425760243192,32.52367369769279,7.633228090684802,51.233127949933,FALSE,FALSE,2021-03-01,7.493529466201846,0,139.93341323386375,0,-139.93341323386375,0
Meningococcal disease (invasive),2021,4,16.911224395007626,8,covid_acute,0.473058591923225,-52.694140807677506,9.839190984653976,33.97151179913504,7.705913666212513,54.36307830389051,FALSE,FALSE,2021-04-01,8.911224395007626,0,148.84463762887137,0,-148.84463762887137,0
Meningococcal disease (invasive),2021,5,17.859706594960336,8,covid_acute,0.4479356901785523,-55.206430982144774,10.184424268541012,37.10928003303941,7.915466126469119,61.14723643622571,FALSE,FALSE,2021-05-01,9.859706594960336,0,158.7043442238317,0,-158.7043442238317,0
Meningococcal disease (invasive),2021,6,17.679375875319334,8,covid_acute,0.45250466172666853,-54.74953382733314,10.083807953927696,36.72085721170599,7.837918906404807,60.4873704185458,FALSE,FALSE,2021-06-01,9.679375875319334,0,168.38372009915102,0,-168.38372009915102,0
Meningococcal disease (invasive),2021,7,17.817170466112525,3,covid_acute,0.16837690393689997,-83.16230960631,10.146150066267776,37.10798209561413,7.881595043625519,61.271397592626016,TRUE,FALSE,2021-07-01,14.817170466112525,0,183.20089056526356,0,-183.20089056526356,0
Meningococcal disease (invasive),2021,8,18.619199045189273,7,covid_acute,0.37595602168550973,-62.40439783144903,10.506259573663431,39.39077268220049,8.133159386447955,65.94821072635254,TRUE,FALSE,2021-08-01,11.619199045189273,0,194.82008961045284,0,-194.82008961045284,0
Meningococcal disease (invasive),2021,9,17.948150227358035,3,covid_acute,0.167148144070421,-83.2851855929579,10.205278952833416,37.47734004423098,7.922985590125023,62.02190540815667,TRUE,FALSE,2021-09-01,14.948150227358035,0,209.76823983781085,0,-209.76823983781085,0
Meningococcal disease (invasive),2021,10,16.45262735372844,4,covid_acute,0.24312226333221684,-75.68777366677831,9.52243779016958,33.339871515942335,7.442920902754698,53.75308834887452,TRUE,FALSE,2021-10-01,12.452627353728442,0,222.2208671915393,0,-222.2208671915393,0
Meningococcal disease (invasive),2021,11,16.22466736872892,7,covid_acute,0.43144181886228694,-56.855818113771306,9.41682425722981,32.72455980570027,7.3682574470725966,52.54950013568828,TRUE,FALSE,2021-11-01,9.22466736872892,0,231.44553456026821,0,-231.44553456026821,0
Meningococcal disease (invasive),2021,12,15.08699003963655,8,covid_acute,0.5302581879475227,-46.97418120524773,8.88334801389674,29.714374491792512,6.989365026052656,46.76037475146498,FALSE,FALSE,2021-12-01,7.08699003963655,0,238.53252459990478,0,-238.53252459990478,0
Meningococcal disease (invasive),2022,1,15.7085021511102,4,transition,0.2546391732019656,-74.53608267980344,9.176125137333273,31.346316305334888,7.197670488740121,49.87840332464996,TRUE,FALSE,2022-01-01,11.7085021511102,0,250.24102675101497,0,-250.24102675101497,0
Meningococcal disease (invasive),2022,2,15.9776611583487,8,transition,0.5006990648202484,-49.93009351797516,9.3019125187808,32.06241876027291,7.286891933182342,51.261944590536515,FALSE,FALSE,2022-02-01,7.977661158348701,0,258.21868790936367,0,-258.21868790936367,0
Meningococcal disease (invasive),2022,3,16.680129290659703,2,transition,0.11990314734070624,-88.00968526592938,9.58502524198,34.211039404918736,7.47134488252889,55.73593699758905,TRUE,FALSE,2022-03-01,14.680129290659703,0,272.89881720002336,0,-272.89881720002336,0
Meningococcal disease (invasive),2022,4,16.8644910105711,6,transition,0.3557771175091525,-64.42228824908476,9.658093896589632,34.78827131849727,7.518578701434458,56.96028543234365,TRUE,FALSE,2022-04-01,10.8644910105711,0,283.76330821059446,0,-283.76330821059446,0
Meningococcal disease (invasive),2022,5,17.270076968142806,15,transition,0.8685543224659452,-13.14456775340548,9.825689191547884,36.02416053236049,7.630038988472895,59.56271570619542,FALSE,FALSE,2022-05-01,2.2700769681428064,0,286.03338517873726,0,-286.03338517873726,0
Meningococcal disease (invasive),2022,6,17.19430917471507,9,transition,0.5234289966842556,-47.65710033157443,9.788053765551734,35.83194875209419,7.602422937185304,59.195258371445526,FALSE,FALSE,2022-06-01,8.19430917471507,0,294.22769435345236,0,-294.22769435345236,0
Meningococcal disease (invasive),2022,7,17.252260295908332,18,transition,1.0433415501080172,4.334155010801727,9.814217236151135,35.995344193698124,7.620738115675747,59.52722159167971,FALSE,FALSE,2022-07-01,0,0.7477397040916678,294.22769435345236,0.7477397040916678,-293.4799546493607,0.002541364115076865
Meningococcal disease (invasive),2022,8,17.582608494627127,9,transition,0.5118694420540735,-48.81305579459265,9.962874343783117,36.93199172141216,7.724673807306797,61.439572030871616,FALSE,FALSE,2022-08-01,8.582608494627127,0,302.81030284807946,0.7477397040916678,-302.0625631439878,0.00246933376129811
