disease,sensitivity,estimate,std.error,p.value,conf.low,conf.high
Leptospirosis,S1_trend_adjusted,0.2286666666666667,0.19458967528724433,0.27836466527155945,-0.23146479862711636,0.6887981319604498
Listeriosis,S1_trend_adjusted,-0.043333333333333376,0.050731943469410117,0.42128143159803055,-0.16329531719153473,0.07662865052486798
Malaria,S1_trend_adjusted,-2.146,0.2781873389562425,1.1489444236289327e-4,-2.803808528181993,-1.488191471818007
Meningococcal disease (invasive),S1_trend_adjusted,-0.8160000000000002,0.2811558907806039,0.022910511015533964,-1.480828037817988,-0.15117196218201212
Mumps,S1_trend_adjusted,-1.4020000000000004,0.6747870511831447,0.07634478430753092,-2.9976178258884456,0.19361782588844512
Ornithosis,S1_trend_adjusted,0.15933333333333327,0.022741476299221942,2.1037650875522409e-4,0.10555828695917055,0.213108379707496
Paratyphoid,S1_trend_adjusted,-0.3793333333333333,0.06610136622857321,7.066057702637401e-4,-0.5356382269808337,-0.2230284396858328
Pertussis,S1_trend_adjusted,-1.3661538461538463,0.4328850740870301,0.016019033583676956,-2.389764390492577,-0.3425433018151156
Pneumococcal disease (invasive),S1_trend_adjusted,-0.7387387387387385,0.05467633609012656,2.858077627072366e-6,-0.8680277290456896,-0.6094497484317875
Q fever,S1_trend_adjusted,-0.26666666666666616,0.2014690316726229,0.22722094170890192,-0.743065224904665,0.2097318915713327
Ross River virus infection,S1_trend_adjusted,11.933333333333339,3.6821751872157673,0.014236537766071693,3.2263725870297346,20.640294079636945
Rotavirus,S1_trend_adjusted,-21.133333333333336,3.7077018842925744,7.354665618279551e-4,-29.900655126607823,-12.366011540058851
Rubella,S1_trend_adjusted,-0.042666666666666665,0.015176413520224747,0.026094161752980943,-0.07855318212879073,-0.00678015120454261
STEC,S1_trend_adjusted,-0.8648018648018649,0.06913278683258521,4.808313591542239e-6,-1.0282749291263902,-0.7013288004773397
Salmonellosis,S1_trend_adjusted,-0.20081549439347623,0.03776207721386348,0.0011017582302130058,-0.2901086179638971,-0.11152237082305537
Shigellosis,S1_trend_adjusted,-1.2735042735042734,0.23201270874842247,9.172254315194237e-4,-1.8221271512885266,-0.7248813957200203
Syphilis < 2 years,S1_trend_adjusted,-0.07279693486590051,0.05480443144286899,0.2257464729118137,-0.20238882255046264,0.056794952818661634
Syphilis > 2 years or unspecified duration,S1_trend_adjusted,-0.13953488372093023,0.0298050242636593,0.0022566210996620224,-0.21001256691409037,-0.06905720052777008
Syphilis congenital,S1_trend_adjusted,0.047999999999999994,0.005817979794472348,7.483408049832462e-5,0.034242663882713874,0.061757336117286114
Tuberculosis,S1_trend_adjusted,-0.5333333333333337,0.43849349277939836,0.2632932560878941,-1.5702056805251245,0.5035390138584572
Typhoid Fever,S1_trend_adjusted,-1.141749723145072,0.2341905610333382,0.0018032819787586292,-1.6955224032586236,-0.5879770430315203
Varicella zoster (chickenpox),S1_trend_adjusted,-0.5833333333333331,0.11451051062107004,0.001408652772140861,-0.8541076638101885,-0.3125590028564778
Varicella zoster (shingles),S1_trend_adjusted,0.025236593059936904,0.11424008698075765,0.8314690467916183,-0.24489828711883171,0.29537147323870555
Varicella zoster (unspecified),S1_trend_adjusted,-7.466666666666668,7.1242081771713766,0.3294396080959541,-24.31274209580173,9.379408762468394
Barmah Forest virus infection,S2_exclude_2025,2.33,0.34850538015933025,5.42754662179719e-4,1.477238055100352,3.182761944899648
Brucellosis,S2_exclude_2025,-0.017999999999999978,0.022710350063352164,0.4582008879903524,-0.07357022471366728,0.03757022471366733
Campylobacteriosis,S2_exclude_2025,3.3999999999999995,14.327567832678366,0.8203155154254936,-31.658295527864126,38.458295527864124
Chikungunya virus infection,S2_exclude_2025,-0.23299999999999998,0.0516319668422577,0.004048817322869666,-0.35933887156424443,-0.10666112843575554
Chlamydial infection,S2_exclude_2025,-98.89999999999996,14.085687771635428,4.165540330319575e-4,-133.36643633994245,-64.43356366005747
Cryptosporidiosis,S2_exclude_2025,-21.299999999999997,10.11953556246527,0.07994101327780401,-46.061611495879234,3.4616114958792394
Dengue virus infection,S2_exclude_2025,-7.660000000000001,1.3164936460158092,0.0011325327270855926,-10.881343904393134,-4.438656095606868
Flavivirus infection (unspecified),S2_exclude_2025,-0.02000000000000004,0.05060592850645076,0.7063553688431188,-0.1438282462006294,0.10382824620062933
Gonococcal infection,S2_exclude_2025,-50.699999999999996,10.45631866385104,0.0028552962564525027,-76.28569005792542,-25.114309942074563
Haemolytic uraemic syndrome (HUS),S2_exclude_2025,-0.022000000000000002,0.010158740079360245,0.07350441899883065,-0.04685754149288797,0.0028575414928879612
Haemophilus influenzae type b,S2_exclude_2025,0.004000000000000003,0.007299315036357875,0.603468215340482,-0.01386078046770475,0.021860780467704757
Hepatitis A,S2_exclude_2025,-1.4240000000000002,0.3626220070541776,0.0077398072595601195,-2.3113040865468415,-0.5366959134531586
Hepatitis B (newly acquired),S2_exclude_2025,-0.1610000000000001,0.061752570796688236,0.04027250034830619,-0.3121030973210852,-0.009896902678914937
Hepatitis B (unspecified),S2_exclude_2025,-4.499999999999997,0.710633520177594,7.255343586912216e-4,-6.238857582343419,-2.7611424176565755
Hepatitis C (newly acquired),S2_exclude_2025,0.09999999999999999,0.3349626844888853,0.7753598001521976,-0.7196241623671864,0.9196241623671864
Hepatitis C (unspecified),S2_exclude_2025,-8.7,3.1184932259025353,0.03158548940066944,-16.330678032176216,-1.0693219678237815
Hepatitis D,S2_exclude_2025,-0.063,0.037548102482016246,0.14438637048276934,-0.15487689695125137,0.02887689695125137
Hepatitis E,S2_exclude_2025,-0.11600000000000003,0.032460437458543275,0.011733445674246768,-0.19542782911065965,-0.03657217088934042
Influenza (laboratory confirmed),S2_exclude_2025,-1367.5,169.4895164899586,1.940774022395375e-4,-1782.2259065441103,-952.7740934558897
Legionellosis,S2_exclude_2025,-0.2999999999999998,0.1476482306023353,0.08843612664935135,-0.6612822052614393,0.06128220526143968
Leprosy,S2_exclude_2025,-0.00600000000000001,0.011740528097151341,0.62757036747517,-0.03472803733962011,0.022728037339620095
Leptospirosis,S2_exclude_2025,0.18299999999999994,0.20796216001955706,0.41273043537132875,-0.3258650739415606,0.6918650739415605
Listeriosis,S2_exclude_2025,-0.08000000000000002,0.043276783614312093,0.11401647455373856,-0.1858944747052967,0.02589447470529664
Malaria,S2_exclude_2025,-2.1430000000000002,0.3321262711680606,6.565150626638989e-4,-2.9556837089977153,-1.3303162910022852
Meningococcal disease (invasive),S2_exclude_2025,-0.871,0.2878827886484357,0.023230933834154074,-1.5754238072845195,-0.1665761927154804
Mumps,S2_exclude_2025,-1.388,0.6989345605992019,0.09425270627811107,-3.0982312595049883,0.32223125950498854
Ornithosis,S2_exclude_2025,0.184,0.018872201779336722,6.691154729630906e-5,0.13782138580894182,0.23017861419105817
Paratyphoid,S2_exclude_2025,-0.433,0.06801073444685049,7.05010981699637e-4,-0.5994162721230718,-0.2665837278769282
Pertussis,S2_exclude_2025,-114.30000000000001,46.38912156960948,0.048857625502706774,-227.81009133288214,-0.789908667117885
Pneumococcal disease (invasive),S2_exclude_2025,-5.8,0.3878143885933064,5.627181750042629e-6,-6.7489476234935015,-4.851052376506498
Q fever,S2_exclude_2025,-0.19999999999999996,0.2227105745132015,0.40376590340313573,-0.7449531441516574,0.34495314415165745
Ross River virus infection,S2_exclude_2025,12.800000000000002,4.203046514137087,0.022644965668293108,2.5155156736444138,23.084484326355593
Rotavirus,S2_exclude_2025,-24.99999999999999,2.548411269791433,6.46070578370716e-5,-31.235737737644044,-18.764262262355935
Rubella,S2_exclude_2025,-0.044,0.015270887335056858,0.028010121760467382,-0.08136651519765023,-0.006633484802349765
STEC,S2_exclude_2025,-1.5839999999999999,0.14834877822213458,3.980781132221539e-5,-1.9469963835346176,-1.2210036164653821
Salmonellosis,S2_exclude_2025,-12.9,2.7107563520169062,0.003130184633196789,-19.53298184331667,-6.26701815668333
Shigellosis,S2_exclude_2025,-10.5,2.157637597002797,0.0028044937284436556,-15.779549006582096,-5.220450993417904
Syphilis < 2 years,S2_exclude_2025,-1.7000000000000026,0.9729337079164245,0.13118082558891672,-4.080683020279119,0.6806830202791143
Syphilis > 2 years or unspecified duration,S2_exclude_2025,-1.3000000000000016,0.25019992006393504,0.0020229709754324885,-1.912217149559968,-0.6877828504400351
Syphilis congenital,S2_exclude_2025,0.048,0.007194442299441947,5.488505221831574e-4,0.03039583387511684,0.06560416612488316
Tuberculosis,S2_exclude_2025,-0.3000000000000006,0.39012818406262406,0.4710824907044936,-1.2546092770485011,0.6546092770484999
Typhoid Fever,S2_exclude_2025,-0.8060000000000003,0.1412050990580723,0.001251083423307377,-1.1515164303272967,-0.4604835696727039
Varicella zoster (chickenpox),S2_exclude_2025,-11.699999999999998,2.3396153530014314,0.0024503355549998006,-17.42483253437992,-5.975167465620076
Varicella zoster (shingles),S2_exclude_2025,3.1999999999999926,7.361847594184502,0.6789972911529242,-14.81379212453314,21.213792124533125
Varicella zoster (unspecified),S2_exclude_2025,-8.500000000000007,7.695154319440254,0.3116530630782639,-27.329364300627763,10.329364300627748
Barmah Forest virus infection,S3_covid_includes_2022,0.8046509598603839,0.4652250005575082,0.1273251025290822,-0.2954313589051667,1.9047332786259346
Brucellosis,S3_covid_includes_2022,-0.02385689354275741,0.012084986132644806,0.088952888677936,-0.05243334483217181,0.004719557746656992
Campylobacteriosis,S3_covid_includes_2022,0.5924956369982588,4.283761784962632,0.8938886066053078,-9.536991367770776,10.721982641767292
Chikungunya virus infection,S3_covid_includes_2022,-0.26164921465968577,0.07949175460696138,0.013274606464241051,-0.4496173454049691,-0.07368108391440245
Chlamydial infection,S3_covid_includes_2022,-35.05584642233856,10.937692456763928,0.014960530123025385,-60.91937926206601,-9.192313582611114
Cryptosporidiosis,S3_covid_includes_2022,-15.701570680628269,4.330967694891796,0.008449116232250349,-25.94268192483431,-5.460459436422228
Dengue virus infection,S3_covid_includes_2022,-5.744432809773124,0.8186238078934404,2.083523559562422e-4,-7.680170518849185,-3.8086951006970624
Flavivirus infection (unspecified),S3_covid_includes_2022,-0.08356020942408375,0.03540717909498255,0.05034282200497602,-0.16728488379256853,1.6446494440103265e-4
Gonococcal infection,S3_covid_includes_2022,-19.827225130890053,3.879157436901131,0.0013821576403340867,-28.999974881932975,-10.654475379847131
Haemolytic uraemic syndrome (HUS),S3_covid_includes_2022,-0.018856893542757405,0.003860101539705328,0.0017832430335624307,-0.02798458325715527,-0.009729203828359538
Haemophilus influenzae type b,S3_covid_includes_2022,0.014083769633507864,0.005374023927610149,0.03437358276924173,0.0013762223256410001,0.026791316941374727
Hepatitis A,S3_covid_includes_2022,-0.567041884816754,0.14180474566530676,0.005198171100383888,-0.9023568254078851,-0.23172694422562284
Hepatitis B (newly acquired),S3_covid_includes_2022,-0.05059336823734722,0.02647239774168036,0.09758882867139987,-0.11319064193513467,0.01200390546044023
Hepatitis B (unspecified),S3_covid_includes_2022,-3.2425828970331603,0.6094401091327761,0.0010985667971798526,-4.683679758981876,-1.8014860350844446
Hepatitis C (newly acquired),S3_covid_includes_2022,-0.43979057591623044,0.3988016352692009,0.30658661369452517,-1.3828065942486432,0.5032254424161824
Hepatitis C (unspecified),S3_covid_includes_2022,-4.27923211169284,0.5865827524231879,1.6343581454206303e-4,-5.666279913638757,-2.892184309746924
Hepatitis D,S3_covid_includes_2022,-0.05417975567190225,0.018537843622041028,0.022255669109548838,-0.0980147902728151,-0.010344721070989417
Hepatitis E,S3_covid_includes_2022,-0.06070680628272252,0.013661998840878242,0.0029951029166076907,-0.09301230006709572,-0.028401312498349318
Influenza (laboratory confirmed),S3_covid_includes_2022,-801.1797556719021,190.73615544487683,0.004033249224643881,-1252.199094492429,-350.1604168513752
Legionellosis,S3_covid_includes_2022,-0.36300174520069833,0.09347855374444002,0.006027553852125669,-0.5840434003886207,-0.14196009001277599
Leprosy,S3_covid_includes_2022,-0.018630017452006972,0.009278448702356456,0.08462991927384803,-0.04057006227075865,0.003310027366744704
Leptospirosis,S3_covid_includes_2022,0.17616928446771365,0.11795694975968118,0.17894558949883893,-0.10275457957794012,0.45509314851336746
Listeriosis,S3_covid_includes_2022,-0.07452879581151829,0.02180637361428598,0.01116946599693654,-0.12609267569915192,-0.022964915923884666
Malaria,S3_covid_includes_2022,-0.8885340314136122,0.21829457757068155,0.004747163922860099,-1.404718683528448,-0.3723493792987763
Meningococcal disease (invasive),S3_covid_includes_2022,-0.3773123909249566,0.13390864972972036,0.0258590403302627,-0.6939560315738968,-0.060668750276016314
Mumps,S3_covid_includes_2022,-1.2053228621291447,0.1649154636150384,1.615444744884461e-4,-1.595285966855932,-0.8153597574023574
Ornithosis,S3_covid_includes_2022,0.08849040139616057,0.02722353481980903,0.014047357050185809,0.02411697074715953,0.15286383204516163
Paratyphoid,S3_covid_includes_2022,-0.2568324607329842,0.025529613638945653,2.056423721746082e-5,-0.317200404277429,-0.1964645171885394
Pertussis,S3_covid_includes_2022,-84.9956369982548,22.377095257977743,0.006729395085576194,-137.90905912547086,-32.08221487103873
Pneumococcal disease (invasive),S3_covid_includes_2022,-3.293193717277486,0.5712596900649924,6.878883453738232e-4,-4.644008234362545,-1.9423792001924272
Q fever,S3_covid_includes_2022,-0.5191972076788832,0.1995966112567741,0.03536165878543659,-0.9911681951923886,-0.04722622016537781
Ross River virus infection,S3_covid_includes_2022,1.5043630017451957,3.9278507304786694,0.7130855995031603,-7.783528092181099,10.79225409567149
Rotavirus,S3_covid_includes_2022,-15.80628272251309,2.495687026512413,3.9138831450843357e-4,-21.707644789789825,-9.904920655236355
Rubella,S3_covid_includes_2022,-0.01904013961605584,0.005781450672558931,0.013241959360510275,-0.0327110980857761,-0.005369181146335576
STEC,S3_covid_includes_2022,-0.4116579406631762,0.23935216552804053,0.12913874425008315,-0.9776358759420313,0.1543199946156789
Salmonellosis,S3_covid_includes_2022,-10.485165794066317,1.3871326475136458,1.3068877853067293e-4,-13.76521329255319,-7.205118295579444
Shigellosis,S3_covid_includes_2022,-4.605584642233857,0.6179679913672154,1.4288156559274622e-4,-6.066846741328854,-3.144322543138859
Syphilis < 2 years,S3_covid_includes_2022,1.993019197207682,1.0866741023908242,0.10929379185202931,-0.5765567388834816,4.562595133298846
Syphilis > 2 years or unspecified duration,S3_covid_includes_2022,-0.3961605584642221,0.2110369824224254,0.102585670549477,-0.8951837250832494,0.10286260815480519
Syphilis congenital,S3_covid_includes_2022,0.020811518324607328,0.009855581576838015,0.07261152086580842,-0.002493228885534899,0.04411626553474955
Tuberculosis,S3_covid_includes_2022,0.1439790575916233,0.11061107906209305,0.23422717786728528,-0.11757458245344879,0.4055326976366954
Typhoid Fever,S3_covid_includes_2022,-0.435043630017452,0.0786072465886904,8.741711657268169e-4,-0.6209202316520035,-0.24916702838290053
Varicella zoster (chickenpox),S3_covid_includes_2022,-1.8237347294938913,0.8995700799709346,0.08223486846324354,-3.9508799566004242,0.3034104976126415
Varicella zoster (shingles),S3_covid_includes_2022,19.447643979057595,6.540969928731082,0.020713399853646265,3.9807078566409526,34.914580101474236
Varicella zoster (unspecified),S3_covid_includes_2022,-14.373472949389182,5.580158161606023,0.03669529758881565,-27.56845026604619,-1.1784956327321723
Barmah Forest virus infection,S4_poisson,1.0583244230668385,0.26361183477327216,5.951954883354041e-5,0.5416547210127017,1.5749941251209751
Campylobacteriosis,S4_poisson,-0.026335582969349167,0.08932182980371611,0.7681166671186966,-0.20140315241784912,0.14873198647915076
Chikungunya virus infection,S4_poisson,-2.112972301469975,0.9480461411929499,0.025829527739952788,-3.971108593890331,-0.25483600904961845
Chlamydial infection,S4_poisson,-0.20401403667911133,0.05518453311483383,2.182118846445599e-4,-0.3121737340878436,-0.09585433927037908
Cryptosporidiosis,S4_poisson,-0.7754371186587053,0.5161424893267993,0.13300151615134873,-1.787057808630081,0.2361835713126702
Dengue virus infection,S4_poisson,-2.304759712905219,0.6732382098082087,6.184434461076262e-4,-3.6242823571455283,-0.9852370686649097
Gonococcal infection,S4_poisson,-0.34955992022897253,0.10806273707858878,0.0012173357401298486,-0.5613589929738276,-0.13776084748411746
Hepatitis A,S4_poisson,-1.8579527380998804,0.5991249401276053,0.0019279622599501307,-3.0322160429897025,-0.683689433210058
Hepatitis B (newly acquired),S4_poisson,-0.23457116931611594,0.20784306102488978,0.2590676449850526,-0.6419360833614605,0.17279374472922854
Hepatitis B (unspecified),S4_poisson,-0.22361584764401926,0.057012392345629624,8.773233901911716e-5,-0.33535808331392036,-0.11187361197411817
Hepatitis C (newly acquired),S4_poisson,-0.10535009713012054,0.18420418941468697,0.5673760373256638,-0.4663836741843012,0.2556834799240601
Hepatitis C (unspecified),S4_poisson,-0.2660048252500139,0.1161831767915902,0.022048598628683934,-0.4937196673709805,-0.0382899831290473
Hepatitis D,S4_poisson,-0.2541589107752145,0.16082536690121388,0.11402881000784958,-0.5693708377020337,0.06105301615160469
Influenza (laboratory confirmed),S4_poisson,-2.1225931441855512,0.8870432654183203,0.016716447840840778,-3.861165997134263,-0.3840202912368398
Legionellosis,S4_poisson,0.10263059072286439,0.05616574014463842,0.06765752804964324,-0.00745223712566237,0.21271341857139114
Leptospirosis,S4_poisson,0.4021189606052177,0.6085043809833136,0.508720276243354,-0.7905277105569165,1.594765631767352
Listeriosis,S4_poisson,-0.1647408389674367,0.327015667134823,0.6144226755465507,-0.8056797689320283,0.4761980909971549
Malaria,S4_poisson,-1.5435595316894548,0.4594470350748485,7.805461405097662e-4,-2.444059173239869,-0.643059890139041
Meningococcal disease (invasive),S4_poisson,-1.194540252366482,0.2970821399657491,5.797399715862409e-5,-1.7768105471494375,-0.6122699575835265
Mumps,S4_poisson,-1.857887130701126,0.9983568955242031,0.0627519641925641,-3.814630689645781,0.09885642824352914
Paratyphoid,S4_poisson,-1.504322419546422,0.6423596842561989,0.019187433248394434,-2.7633242658090924,-0.24532057328375156
Pertussis,S4_poisson,-2.6255488182435025,1.3491038814780523,0.05163758746286527,-5.269743837343678,0.018646200856673012
Pneumococcal disease (invasive),S4_poisson,-0.7683188482231618,0.10712315060965143,7.375075049849415e-13,-0.9782763653285385,-0.5583613311177851
Q fever,S4_poisson,-0.36777136676469896,0.1416842098741156,0.00943952217648193,-0.6454673152959798,-0.09007541823341814
Ross River virus infection,S4_poisson,0.7789749879388645,0.370236517836572,0.035379070336271516,0.05332474721766223,1.5046252286600668
Rotavirus,S4_poisson,-1.0279955892633807,0.44004769600265986,0.01948601058414638,-1.8904732249084242,-0.16551795361833732
STEC,S4_poisson,-0.2916762616888266,0.14467302503841267,0.04378881483387319,-0.5752301802985769,-0.008122343079076333
Salmonellosis,S4_poisson,-0.2763720656530886,0.09223777399671412,0.0027327720810699807,-0.45715478070079335,-0.09558935060538382
Shigellosis,S4_poisson,-1.2974156913129395,0.520838363514487,0.012737907567373608,-2.3182401255681144,-0.27659125705776466
Syphilis < 2 years,S4_poisson,-0.0856662566943361,0.05651462200083886,0.12956369917827482,-0.1964328804158752,0.025100367027203002
Syphilis > 2 years or unspecified duration,S4_poisson,-0.19712073220187068,0.05966019551566097,9.529619470062995e-4,-0.3140525667231842,-0.08018889768055716
Tuberculosis,S4_poisson,-0.04427992956968466,0.0970637969175418,0.6482504218436117,-0.23452147573077645,0.14596161659140713
Typhoid Fever,S4_poisson,-1.1467757042262459,0.5870844425190093,0.050779284562068046,-2.2974400674472792,0.0038886589947875194
Varicella zoster (chickenpox),S4_poisson,-0.6172642153807957,0.19071697061125215,0.0012098579847768767,-0.9910626090194337,-0.24346582174215764
Varicella zoster (shingles),S4_poisson,0.024236819034189266,0.12013267315204135,0.840111831997344,-0.21121889371033362,0.25969253177871215
Varicella zoster (unspecified),S4_poisson,-0.03802181407315373,0.14677128708021212,0.7955929186947991,-0.3256882507149584,0.24964462256865091
Brucellosis,S5_exclude_high_cv,-0.0013333333333333344,0.019906887307097918,0.9484717309306886,-0.04840564183342165,0.045738975166754986
Campylobacteriosis,S5_exclude_high_cv,6.466666666666662,14.025058953872954,0.6587254191522518,-26.697327865679853,39.630661199013176
Chikungunya virus infection,S5_exclude_high_cv,-0.3506666666666667,0.08447679079736359,0.0042895055457107525,-0.5504225348828428,-0.15091079845049057
Chlamydial infection,S5_exclude_high_cv,-80.73333333333333,14.306995563215054,7.802015303042852e-4,-114.56400200954201,-46.90266465712465
Cryptosporidiosis,S5_exclude_high_cv,-11.86666666666667,6.174972984396315,0.09608400355764513,-26.46815753850047,2.734824205167129
Dengue virus infection,S5_exclude_high_cv,-6.914666666666669,0.9999240346454973,2.2819515337562597e-4,-9.279111288739916,-4.550222044593422
Gonococcal infection,S5_exclude_high_cv,-44.73333333333332,8.267836920069293,9.971744769908459e-4,-64.28366102274336,-25.183005643923277
Haemolytic uraemic syndrome (HUS),S5_exclude_high_cv,-0.024000000000000014,0.009343124116373938,0.037076271003195674,-0.04609297787121923,-0.0019070221287807963
Haemophilus influenzae type b,S5_exclude_high_cv,-0.0013333333333333283,0.0063771195943770525,0.8403393971798058,-0.016412824981504846,0.01374615831483819
Hepatitis B (newly acquired),S5_exclude_high_cv,-0.15400000000000005,0.05440653555512543,0.025386442783511303,-0.28265101341879473,-0.02534898658120535
Hepatitis B (unspecified),S5_exclude_high_cv,-4.599999999999999,0.6210692265174506,1.485891009974449e-4,-6.0685953549411344,-3.1314046450588626
Hepatitis C (newly acquired),S5_exclude_high_cv,0.20000000000000023,0.3141125063837272,0.5445619098299808,-0.5427580503235543,0.9427580503235549
Hepatitis C (unspecified),S5_exclude_high_cv,-8.666666666666671,2.977338986860715,0.022632251326848322,-15.70695464021021,-1.6263786931231339
Hepatitis D,S5_exclude_high_cv,-0.09133333333333339,0.04551681511874269,0.08479187581375815,-0.19896349821837744,0.016296831551710675
Hepatitis E,S5_exclude_high_cv,-0.11733333333333332,0.029559627360048052,0.005396589164366692,-0.18723074505694853,-0.0474359216097181
Legionellosis,S5_exclude_high_cv,-0.13333333333333297,0.20260037902296027,0.5315069394853227,-0.6124071029529148,0.3457404362862489
Leprosy,S5_exclude_high_cv,-0.01933333333333336,0.011872075338352009,0.14744906253975057,-0.04740633059513713,0.008739663928470413
Leptospirosis,S5_exclude_high_cv,0.2286666666666667,0.19458967528724433,0.27836466527155945,-0.23146479862711636,0.6887981319604498
Listeriosis,S5_exclude_high_cv,-0.043333333333333376,0.050731943469410117,0.42128143159803055,-0.16329531719153473,0.07662865052486798
Malaria,S5_exclude_high_cv,-2.146,0.2781873389562425,1.1489444236289327e-4,-2.803808528181993,-1.488191471818007
Meningococcal disease (invasive),S5_exclude_high_cv,-0.8160000000000002,0.2811558907806039,0.022910511015533964,-1.480828037817988,-0.15117196218201212
Mumps,S5_exclude_high_cv,-1.4020000000000004,0.6747870511831447,0.07634478430753092,-2.9976178258884456,0.19361782588844512
Ornithosis,S5_exclude_high_cv,0.15933333333333327,0.022741476299221942,2.1037650875522409e-4,0.10555828695917055,0.213108379707496
Paratyphoid,S5_exclude_high_cv,-0.3793333333333333,0.06610136622857321,7.066057702637401e-4,-0.5356382269808337,-0.2230284396858328
Pertussis,S5_exclude_high_cv,-88.80000000000001,28.137529815656983,0.01601903358367701,-155.33468538201757,-22.265314617982455
Pneumococcal disease (invasive),S5_exclude_high_cv,-5.466666666666668,0.40460488706693576,2.8580776270723155e-6,-6.423405194938104,-4.509928138395232
Q fever,S5_exclude_high_cv,-0.26666666666666616,0.2014690316726229,0.22722094170890192,-0.743065224904665,0.2097318915713327
Rotavirus,S5_exclude_high_cv,-21.133333333333336,3.7077018842925744,7.354665618279551e-4,-29.900655126607823,-12.366011540058851
Rubella,S5_exclude_high_cv,-0.042666666666666665,0.015176413520224747,0.026094161752980943,-0.07855318212879073,-0.00678015120454261
Salmonellosis,S5_exclude_high_cv,-13.133333333333335,2.4696398497866703,0.001101758230213008,-18.973103614838855,-7.293563051827813
Shigellosis,S5_exclude_high_cv,-9.933333333333334,1.8096991282376893,9.172254315194054e-4,-14.212591780050495,-5.654074886616173
Syphilis < 2 years,S5_exclude_high_cv,-1.2666666666666702,0.9535971071059157,0.2257464729118111,-3.5215655123780403,0.9882321790447
Syphilis > 2 years or unspecified duration,S5_exclude_high_cv,-1.2000000000000013,0.2563232086674689,0.0022566210996619565,-1.806108075461176,-0.5938919245388266
Syphilis congenital,S5_exclude_high_cv,0.047999999999999994,0.005817979794472348,7.483408049832462e-5,0.034242663882713874,0.061757336117286114
Tuberculosis,S5_exclude_high_cv,-0.5333333333333337,0.43849349277939836,0.2632932560878941,-1.5702056805251245,0.5035390138584572
Typhoid Fever,S5_exclude_high_cv,-0.6873333333333332,0.14098271774207033,0.0018032819787586819,-1.020704486761693,-0.3539621799049734
Varicella zoster (chickenpox),S5_exclude_high_cv,-12.600000000000003,2.473427029415113,0.0014086527721408587,-18.448725538300078,-6.751274461699928
