disease,year,period,transmission_mode,count_tier,border_sensitive,vaccine_preventable,count,expected_count,deficit,excess,cum_deficit,cum_excess,cum_net,debt_ratio
Hepatitis D,2021,covid_acute,blood_borne,moderate,FALSE,FALSE,85,66.6,0,18.400000000000006,0,26.80000000000001,26.80000000000001,26.80000000000001
Hepatitis D,2022,transition,blood_borne,moderate,FALSE,FALSE,71,66.6,0,4.400000000000006,0,31.200000000000017,31.200000000000017,31.200000000000017
Hepatitis D,2023,post_covid,blood_borne,moderate,FALSE,FALSE,85,66.6,0,18.400000000000006,0,49.60000000000002,49.60000000000002,49.60000000000002
Hepatitis D,2024,post_covid,blood_borne,moderate,FALSE,FALSE,121,66.6,0,54.400000000000006,0,104.00000000000003,104.00000000000003,104.00000000000003
Hepatitis D,2025,post_covid,blood_borne,moderate,FALSE,FALSE,135,66.6,0,68.4,0,172.40000000000003,172.40000000000003,172.40000000000003
Hepatitis E,2020,covid_acute,enteric,low,TRUE,FALSE,31,43.8,12.799999999999997,0,12.799999999999997,0,-12.799999999999997,0
Hepatitis E,2021,covid_acute,enteric,low,TRUE,FALSE,6,43.8,37.8,0,50.599999999999994,0,-50.599999999999994,0
Hepatitis E,2022,transition,enteric,low,TRUE,FALSE,13,43.8,30.799999999999997,0,81.39999999999999,0,-81.39999999999999,0
Hepatitis E,2023,post_covid,enteric,low,TRUE,FALSE,36,43.8,7.799999999999997,0,89.19999999999999,0,-89.19999999999999,0
Hepatitis E,2024,post_covid,enteric,low,TRUE,FALSE,19,43.8,24.799999999999997,0,113.99999999999999,0,-113.99999999999999,0
Hepatitis E,2025,post_covid,enteric,low,TRUE,FALSE,25,43.8,18.799999999999997,0,132.79999999999998,0,-132.79999999999998,0
Influenza (laboratory confirmed),2020,covid_acute,respiratory,high,FALSE,TRUE,21357,163004.8,141647.8,0,141647.8,0,-141647.8,0
Influenza (laboratory confirmed),2021,covid_acute,respiratory,high,FALSE,TRUE,752,163004.8,162252.8,0,303900.6,0,-303900.6,0
Influenza (laboratory confirmed),2022,transition,respiratory,high,FALSE,TRUE,233452,163004.8,0,70447.20000000001,303900.6,70447.20000000001,-233453.39999999997,0.231810006298112
Influenza (laboratory confirmed),2023,post_covid,respiratory,high,FALSE,TRUE,289153,163004.8,0,126148.20000000001,303900.6,196595.40000000002,-107305.19999999995,0.6469069162745978
Influenza (laboratory confirmed),2024,post_covid,respiratory,high,FALSE,TRUE,365628,163004.8,0,202623.2,303900.6,399218.60000000003,95318.00000000006,1.313648607472312
Influenza (laboratory confirmed),2025,post_covid,respiratory,high,FALSE,TRUE,502913,163004.8,0,339908.2,303900.6,739126.8,435226.20000000007,2.4321334015135214
Legionellosis,2020,covid_acute,respiratory,high,FALSE,FALSE,528,400.6,0,127.39999999999998,0,127.39999999999998,127.39999999999998,127.39999999999998
Legionellosis,2021,covid_acute,respiratory,high,FALSE,FALSE,584,400.6,0,183.39999999999998,0,310.79999999999995,310.79999999999995,310.79999999999995
Legionellosis,2022,transition,respiratory,high,FALSE,FALSE,687,400.6,0,286.4,0,597.1999999999999,597.1999999999999,597.1999999999999
Legionellosis,2023,post_covid,respiratory,high,FALSE,FALSE,682,400.6,0,281.4,0,878.5999999999999,878.5999999999999,878.5999999999999
Legionellosis,2024,post_covid,respiratory,high,FALSE,FALSE,846,400.6,0,445.4,0,1324,1324,1324
Legionellosis,2025,post_covid,respiratory,high,FALSE,FALSE,808,400.6,0,407.4,0,1731.3999999999999,1731.3999999999999,1731.3999999999999
Leprosy,2020,covid_acute,zoonotic,low,TRUE,FALSE,6,12,6,0,6,0,-6,0
Leprosy,2021,covid_acute,zoonotic,low,TRUE,FALSE,13,12,0,1,6,1,-5,0.16666666666666666
Leprosy,2022,transition,zoonotic,low,TRUE,FALSE,9,12,3,0,9,1,-8,0.1111111111111111
Leprosy,2023,post_covid,zoonotic,low,TRUE,FALSE,8,12,4,0,13,1,-12,0.07692307692307693
Leprosy,2024,post_covid,zoonotic,low,TRUE,FALSE,10,12,2,0,15,1,-14,0.06666666666666667
Leprosy,2025,post_covid,zoonotic,low,TRUE,FALSE,22,12,0,10,15,11,-4,0.7333333333333333
Leptospirosis,2020,covid_acute,zoonotic,moderate,FALSE,FALSE,86,114,28,0,28,0,-28,0
Leptospirosis,2021,covid_acute,zoonotic,moderate,FALSE,FALSE,251,114,0,137,28,137,109,4.892857142857143
Leptospirosis,2022,transition,zoonotic,moderate,FALSE,FALSE,208,114,0,94,28,231,203,8.25
Leptospirosis,2023,post_covid,zoonotic,moderate,FALSE,FALSE,141,114,0,27,28,258,230,9.214285714285714
Leptospirosis,2024,post_covid,zoonotic,moderate,FALSE,FALSE,139,114,0,25,28,283,255,10.107142857142858
Leptospirosis,2025,post_covid,zoonotic,moderate,FALSE,FALSE,126,114,0,12,28,295,267,10.535714285714286
Listeriosis,2020,covid_acute,enteric,moderate,FALSE,FALSE,43,70.2,27.200000000000003,0,27.200000000000003,0,-27.200000000000003,0
Listeriosis,2021,covid_acute,enteric,moderate,FALSE,FALSE,44,70.2,26.200000000000003,0,53.400000000000006,0,-53.400000000000006,0
Listeriosis,2022,transition,enteric,moderate,FALSE,FALSE,89,70.2,0,18.799999999999997,53.400000000000006,18.799999999999997,-34.60000000000001,0.3520599250936329
Listeriosis,2023,post_covid,enteric,moderate,FALSE,FALSE,88,70.2,0,17.799999999999997,53.400000000000006,36.599999999999994,-16.80000000000001,0.6853932584269661
Listeriosis,2024,post_covid,enteric,moderate,FALSE,FALSE,63,70.2,7.200000000000003,0,60.60000000000001,36.599999999999994,-24.000000000000014,0.6039603960396038
Listeriosis,2025,post_covid,enteric,moderate,FALSE,FALSE,60,70.2,10.200000000000003,0,70.80000000000001,36.599999999999994,-34.20000000000002,0.5169491525423727
Malaria,2020,covid_acute,vector_borne,high,TRUE,FALSE,157,338.2,181.2,0,181.2,0,-181.2,0
Malaria,2021,covid_acute,vector_borne,high,TRUE,FALSE,59,338.2,279.2,0,460.4,0,-460.4,0
Malaria,2022,transition,vector_borne,high,TRUE,FALSE,206,338.2,132.2,0,592.5999999999999,0,-592.5999999999999,0
Malaria,2023,post_covid,vector_borne,high,TRUE,FALSE,392,338.2,0,53.80000000000001,592.5999999999999,53.80000000000001,-538.8,0.0907863651704354
Malaria,2024,post_covid,vector_borne,high,TRUE,FALSE,453,338.2,0,114.80000000000001,592.5999999999999,168.60000000000002,-423.9999999999999,0.2845089436382046
Malaria,2025,post_covid,vector_borne,high,TRUE,FALSE,437,338.2,0,98.80000000000001,592.5999999999999,267.40000000000003,-325.1999999999999,0.4512318596017551
Meningococcal disease (invasive),2020,covid_acute,respiratory,high,FALSE,TRUE,90,260,170,0,170,0,-170,0
Meningococcal disease (invasive),2021,covid_acute,respiratory,high,FALSE,TRUE,74,260,186,0,356,0,-356,0
Meningococcal disease (invasive),2022,transition,respiratory,high,FALSE,TRUE,125,260,135,0,491,0,-491,0
Meningococcal disease (invasive),2023,post_covid,respiratory,high,FALSE,TRUE,143,260,117,0,608,0,-608,0
Meningococcal disease (invasive),2024,post_covid,respiratory,high,FALSE,TRUE,136,260,124,0,732,0,-732,0
Meningococcal disease (invasive),2025,post_covid,respiratory,high,FALSE,TRUE,118,260,142,0,874,0,-874,0
Mumps,2020,covid_acute,respiratory,high,FALSE,TRUE,154,613.6,459.6,0,459.6,0,-459.6,0
Mumps,2021,covid_acute,respiratory,high,FALSE,TRUE,20,613.6,593.6,0,1053.2,0,-1053.2,0
Mumps,2022,transition,respiratory,high,FALSE,TRUE,47,613.6,566.6,0,1619.8000000000002,0,-1619.8000000000002,0
Mumps,2023,post_covid,respiratory,high,FALSE,TRUE,132,613.6,481.6,0,2101.4,0,-2101.4,0
Mumps,2024,post_covid,respiratory,high,FALSE,TRUE,187,613.6,426.6,0,2528,0,-2528,0
Mumps,2025,post_covid,respiratory,high,FALSE,TRUE,171,613.6,442.6,0,2970.6000000000004,0,-2970.6000000000004,0
Ornithosis,2020,covid_acute,respiratory,low,FALSE,FALSE,65,18.6,0,46.4,0,46.4,46.4,46.4
Ornithosis,2021,covid_acute,respiratory,low,FALSE,FALSE,39,18.6,0,20.4,0,66.8,66.8,66.8
Ornithosis,2022,transition,respiratory,low,FALSE,FALSE,44,18.6,0,25.4,0,92.19999999999999,92.19999999999999,92.19999999999999
Ornithosis,2023,post_covid,respiratory,low,FALSE,FALSE,40,18.6,0,21.4,0,113.6,113.6,113.6
Ornithosis,2024,post_covid,respiratory,low,FALSE,FALSE,25,18.6,0,6.399999999999999,0,120,120,120
Ornithosis,2025,post_covid,respiratory,low,FALSE,FALSE,36,18.6,0,17.4,0,137.39999999999998,137.39999999999998,137.39999999999998
Paratyphoid,2020,covid_acute,enteric,moderate,TRUE,FALSE,39,84,45,0,45,0,-45,0
Paratyphoid,2021,covid_acute,enteric,moderate,TRUE,FALSE,4,84,80,0,125,0,-125,0
Paratyphoid,2022,transition,enteric,moderate,TRUE,FALSE,52,84,32,0,157,0,-157,0
Paratyphoid,2023,post_covid,enteric,moderate,TRUE,FALSE,120,84,0,36,157,36,-121,0.22929936305732485
Paratyphoid,2024,post_covid,enteric,moderate,TRUE,FALSE,108,84,0,24,157,60,-97,0.3821656050955414
Paratyphoid,2025,post_covid,enteric,moderate,TRUE,FALSE,99,84,0,15,157,75,-82,0.47770700636942676
Pertussis,2020,covid_acute,respiratory,high,FALSE,TRUE,3458,15906,12448,0,12448,0,-12448,0
Pertussis,2021,covid_acute,respiratory,high,FALSE,TRUE,550,15906,15356,0,27804,0,-27804,0
Pertussis,2022,transition,respiratory,high,FALSE,TRUE,484,15906,15422,0,43226,0,-43226,0
Pertussis,2023,post_covid,respiratory,high,FALSE,TRUE,2454,15906,13452,0,56678,0,-56678,0
Pertussis,2024,post_covid,respiratory,high,FALSE,TRUE,57257,15906,0,41351,56678,41351,-15327,0.7295776138889869
Pertussis,2025,post_covid,respiratory,high,FALSE,TRUE,25260,15906,0,9354,56678,50705,-5973,0.8946151946081372
Pneumococcal disease (invasive),2020,covid_acute,respiratory,high,FALSE,TRUE,1099,1869,770,0,770,0,-770,0
Pneumococcal disease (invasive),2021,covid_acute,respiratory,high,FALSE,TRUE,1332,1869,537,0,1307,0,-1307,0
Pneumococcal disease (invasive),2022,transition,respiratory,high,FALSE,TRUE,1859,1869,10,0,1317,0,-1317,0
Pneumococcal disease (invasive),2023,post_covid,respiratory,high,FALSE,TRUE,2269,1869,0,400,1317,400,-917,0.30372057706909644
Pneumococcal disease (invasive),2024,post_covid,respiratory,high,FALSE,TRUE,2375,1869,0,506,1317,906,-411,0.6879271070615034
Pneumococcal disease (invasive),2025,post_covid,respiratory,high,FALSE,TRUE,2641,1869,0,772,1317,1678,361,1.2741078208048595
Q fever,2020,covid_acute,zoonotic,high,FALSE,FALSE,455,545.4,90.39999999999998,0,90.39999999999998,0,-90.39999999999998,0
Q fever,2021,covid_acute,zoonotic,high,FALSE,FALSE,547,545.4,0,1.6000000000000227,90.39999999999998,1.6000000000000227,-88.79999999999995,0.017699115044248044
Q fever,2022,transition,zoonotic,high,FALSE,FALSE,480,545.4,65.39999999999998,0,155.79999999999995,1.6000000000000227,-154.19999999999993,0.010269576379974475
Q fever,2023,post_covid,zoonotic,high,FALSE,FALSE,559,545.4,0,13.600000000000023,155.79999999999995,15.200000000000045,-140.5999999999999,0.09756097560975642
Q fever,2024,post_covid,zoonotic,high,FALSE,FALSE,881,545.4,0,335.6,155.79999999999995,350.80000000000007,195.0000000000001,2.251604621309372
Q fever,2025,post_covid,zoonotic,high,FALSE,FALSE,912,545.4,0,366.6,155.79999999999995,717.4000000000001,561.6000000000001,4.60462130937099
Ross River virus infection,2020,covid_acute,vector_borne,high,FALSE,FALSE,6369,5253.8,0,1115.1999999999998,0,1115.1999999999998,1115.1999999999998,1115.1999999999998
Ross River virus infection,2021,covid_acute,vector_borne,high,FALSE,FALSE,3096,5253.8,2157.8,0,2157.8,1115.1999999999998,-1042.6000000000004,0.5168226897766243
Ross River virus infection,2022,transition,vector_borne,high,FALSE,FALSE,2906,5253.8,2347.8,0,4505.6,1115.1999999999998,-3390.4000000000005,0.24751420454545447
Ross River virus infection,2023,post_covid,vector_borne,high,FALSE,FALSE,1711,5253.8,3542.8,0,8048.4000000000005,1115.1999999999998,-6933.200000000001,0.13856170170468662
Ross River virus infection,2024,post_covid,vector_borne,high,FALSE,FALSE,3373,5253.8,1880.8000000000002,0,9929.2,1115.1999999999998,-8814,0.112315191556218
Ross River virus infection,2025,post_covid,vector_borne,high,FALSE,FALSE,1955,5253.8,3298.8,0,13228,1115.1999999999998,-12112.8,0.08430601753855457
Rotavirus,2020,covid_acute,enteric,high,FALSE,TRUE,1673,4692.8,3019.8,0,3019.8,0,-3019.8,0
