disease,year,period,age_broad,count,baseline_mean,baseline_sd,oe_ratio,pct_change
Influenza (laboratory confirmed),2017,baseline,5-14,44116,31226.6,24717.239597090935,1.4127698820877073,41.27698820877073
Influenza (laboratory confirmed),2017,baseline,50-64,39057,22634.4,14187.737198017167,1.725559325628247,72.55593256282472
Influenza (laboratory confirmed),2017,baseline,65+,54788,30001.4,20314.439059447348,1.8261814448659062,82.61814448659062
Influenza (laboratory confirmed),2017,baseline,Other,11,12,11.105554165971787,0.9166666666666666,-8.333333333333332
Influenza (laboratory confirmed),2018,baseline,0-4,6589,17312.4,12504.572095837586,0.3805942561401076,-61.94057438598924
Influenza (laboratory confirmed),2018,baseline,15-24,4686,17151,12771.678531031072,0.27322022039531224,-72.67797796046878
Influenza (laboratory confirmed),2018,baseline,25-49,17793,44593,30129.357502276744,0.39900881304240576,-60.09911869575942
Influenza (laboratory confirmed),2018,baseline,5-14,9761,31226.6,24717.239597090935,0.3125860644450565,-68.74139355549435
Influenza (laboratory confirmed),2018,baseline,50-64,9858,22634.4,14187.737198017167,0.43553175697168905,-56.44682430283109
Influenza (laboratory confirmed),2018,baseline,65+,9781,30001.4,20314.439059447348,0.32601811915443946,-67.39818808455605
Influenza (laboratory confirmed),2019,baseline,0-4,35844,17312.4,12504.572095837586,2.0704235114715464,107.04235114715462
Influenza (laboratory confirmed),2019,baseline,15-24,35932,17151,12771.678531031072,2.0950381901929918,109.50381901929917
Influenza (laboratory confirmed),2019,baseline,25-49,87756,44593,30129.357502276744,1.9679321866660686,96.79321866660686
Influenza (laboratory confirmed),2019,baseline,5-14,68218,31226.6,24717.239597090935,2.184611837343803,118.4611837343803
Influenza (laboratory confirmed),2019,baseline,50-64,37057,22634.4,14187.737198017167,1.6371982469161983,63.71982469161982
Influenza (laboratory confirmed),2019,baseline,65+,48579,30001.4,20314.439059447348,1.6192244361929775,61.92244361929776
Influenza (laboratory confirmed),2019,baseline,Other,28,12,11.105554165971787,2.3333333333333335,133.33333333333331
Influenza (laboratory confirmed),2020,covid_acute,0-4,1769,17312.4,12504.572095837586,0.10218109563087728,-89.78189043691228
Influenza (laboratory confirmed),2020,covid_acute,15-24,1971,17151,12771.678531031072,0.11492041280391814,-88.50795871960818
Influenza (laboratory confirmed),2020,covid_acute,25-49,7971,44593,30129.357502276744,0.17875002803130535,-82.12499719686946
Influenza (laboratory confirmed),2020,covid_acute,5-14,2976,31226.6,24717.239597090935,0.09530336315833296,-90.4696636841667
Influenza (laboratory confirmed),2020,covid_acute,50-64,4015,22634.4,14187.737198017167,0.1773848655144382,-82.26151344855617
Influenza (laboratory confirmed),2020,covid_acute,65+,3171,30001.4,20314.439059447348,0.1056950675635137,-89.43049324364864
Influenza (laboratory confirmed),2020,covid_acute,Other,8,12,11.105554165971787,0.6666666666666666,-33.33333333333333
Influenza (laboratory confirmed),2021,covid_acute,0-4,77,17312.4,12504.572095837586,0.004447679120168203,-99.55523208798319
Influenza (laboratory confirmed),2021,covid_acute,15-24,76,17151,12771.678531031072,0.00443122849979593,-99.55687715002041
Influenza (laboratory confirmed),2021,covid_acute,25-49,217,44593,30129.357502276744,0.004866234610813356,-99.51337653891866
Influenza (laboratory confirmed),2021,covid_acute,5-14,41,31226.6,24717.239597090935,0.0013129831617915495,-99.868701683820845
Influenza (laboratory confirmed),2021,covid_acute,50-64,168,22634.4,14187.737198017167,0.007422330611812108,-99.25776693881879
Influenza (laboratory confirmed),2021,covid_acute,65+,181,30001.4,20314.439059447348,0.006033051790916424,-99.39669482090837
Influenza (laboratory confirmed),2022,transition,0-4,29229,17312.4,12504.572095837586,1.6883274416025507,68.83274416025506
Influenza (laboratory confirmed),2022,transition,15-24,37253,17151,12771.678531031072,2.1720599381960235,117.20599381960236
Influenza (laboratory confirmed),2022,transition,25-49,68625,44593,30129.357502276744,1.5389186643643622,53.89186643643621
Influenza (laboratory confirmed),2022,transition,5-14,60794,31226.6,24717.239597090935,1.946865813120865,94.6865813120865
Influenza (laboratory confirmed),2022,transition,50-64,20623,22634.4,14187.737198017167,0.9111352631392924,-8.886473686070765
Influenza (laboratory confirmed),2022,transition,65+,16832,30001.4,20314.439059447348,0.561040484777377,-43.8959515222623
Influenza (laboratory confirmed),2022,transition,Other,12,12,11.105554165971787,1,0
Influenza (laboratory confirmed),2023,post_covid,0-4,34454,17312.4,12504.572095837586,1.9901342390425358,99.01342390425359
Influenza (laboratory confirmed),2023,post_covid,15-24,33521,17151,12771.678531031072,1.9544632966007813,95.44632966007813
Influenza (laboratory confirmed),2023,post_covid,25-49,82868,44593,30129.357502276744,1.858318570179176,85.83185701791761
Influenza (laboratory confirmed),2023,post_covid,5-14,85357,31226.6,24717.239597090935,2.733470822952227,173.34708229522266
Influenza (laboratory confirmed),2023,post_covid,50-64,27438,22634.4,14187.737198017167,1.212225638850599,21.222563885059902
Influenza (laboratory confirmed),2023,post_covid,65+,25181,30001.4,20314.439059447348,0.839327498050091,-16.067250194990905
Influenza (laboratory confirmed),2023,post_covid,Other,43,12,11.105554165971787,3.5833333333333335,258.33333333333337
Influenza (laboratory confirmed),2024,post_covid,0-4,48859,17312.4,12504.572095837586,2.822196806912964,182.2196806912964
Influenza (laboratory confirmed),2024,post_covid,15-24,40316,17151,12771.678531031072,2.3506501078654307,135.06501078654304
Influenza (laboratory confirmed),2024,post_covid,25-49,103645,44593,30129.357502276744,2.324243715381338,132.42437153813378
Influenza (laboratory confirmed),2024,post_covid,5-14,86456,31226.6,24717.239597090935,2.7686651764841517,176.86651764841514
Influenza (laboratory confirmed),2024,post_covid,50-64,42435,22634.4,14187.737198017167,1.8748011875728978,87.48011875728979
Influenza (laboratory confirmed),2024,post_covid,65+,43201,30001.4,20314.439059447348,1.439966134913704,43.9966134913704
Influenza (laboratory confirmed),2024,post_covid,Other,10,12,11.105554165971787,0.8333333333333334,-16.666666666666664
Influenza (laboratory confirmed),2025,post_covid,0-4,112,17312.4,12504.572095837586,0.006469351447517386,-99.35306485524826
Influenza (laboratory confirmed),2025,post_covid,15-24,80,17151,12771.678531031072,0.004664451052416769,-99.53355489475832
Influenza (laboratory confirmed),2025,post_covid,25-49,286,44593,30129.357502276744,0.006413562666786267,-99.35864373332137
Influenza (laboratory confirmed),2025,post_covid,5-14,139,31226.6,24717.239597090935,0.004451333158268912,-99.5548666841731
Influenza (laboratory confirmed),2025,post_covid,50-64,199,22634.4,14187.737198017167,0.008791927331848866,-99.12080726681512
Influenza (laboratory confirmed),2025,post_covid,65+,221,30001.4,20314.439059447348,0.007366322904931103,-99.2633677095069
Meningococcal disease (invasive),2015,baseline,0-4,44,61.6,17.826945896591486,0.7142857142857143,-28.571428571428577
Meningococcal disease (invasive),2015,baseline,15-24,56,61.2,10.986355173577815,0.9150326797385621,-8.496732026143796
Meningococcal disease (invasive),2015,baseline,25-49,20,39,15.083103128998356,0.5128205128205128,-48.717948717948715
Meningococcal disease (invasive),2015,baseline,5-14,8,14.2,8.526429498916883,0.5633802816901409,-43.66197183098591
Meningococcal disease (invasive),2015,baseline,50-64,18,36.2,16.67932852365466,0.49723756906077343,-50.27624309392266
Meningococcal disease (invasive),2015,baseline,65+,33,46,13.379088160259652,0.717391304347826,-28.26086956521739
Meningococcal disease (invasive),2016,baseline,0-4,53,61.6,17.826945896591486,0.8603896103896104,-13.961038961038962
Meningococcal disease (invasive),2016,baseline,15-24,65,61.2,10.986355173577815,1.0620915032679739,6.209150326797381
Meningococcal disease (invasive),2016,baseline,25-49,43,39,15.083103128998356,1.1025641025641026,10.256410256410255
Meningococcal disease (invasive),2016,baseline,5-14,9,14.2,8.526429498916883,0.6338028169014085,-36.61971830985915
Meningococcal disease (invasive),2016,baseline,50-64,30,36.2,16.67932852365466,0.8287292817679557,-17.127071823204425
Meningococcal disease (invasive),2016,baseline,65+,50,46,13.379088160259652,1.0869565217391304,8.695652173913043
Meningococcal disease (invasive),2017,baseline,0-4,87,61.6,17.826945896591486,1.4123376623376622,41.233766233766225
Meningococcal disease (invasive),2017,baseline,15-24,78,61.2,10.986355173577815,1.2745098039215685,27.45098039215686
Meningococcal disease (invasive),2017,baseline,25-49,56,39,15.083103128998356,1.435897435897436,43.58974358974359
Meningococcal disease (invasive),2017,baseline,5-14,29,14.2,8.526429498916883,2.0422535211267605,104.22535211267608
Meningococcal disease (invasive),2017,baseline,50-64,61,36.2,16.67932852365466,1.6850828729281766,68.50828729281767
Meningococcal disease (invasive),2017,baseline,65+,67,46,13.379088160259652,1.4565217391304348,45.65217391304348
Meningococcal disease (invasive),2018,baseline,0-4,73,61.6,17.826945896591486,1.185064935064935,18.506493506493506
Meningococcal disease (invasive),2018,baseline,15-24,58,61.2,10.986355173577815,0.9477124183006536,-5.228758169934645
Meningococcal disease (invasive),2018,baseline,25-49,49,39,15.083103128998356,1.2564102564102564,25.64102564102564
Meningococcal disease (invasive),2018,baseline,5-14,12,14.2,8.526429498916883,0.8450704225352114,-15.492957746478869
Meningococcal disease (invasive),2018,baseline,50-64,44,36.2,16.67932852365466,1.2154696132596685,21.54696132596684
Meningococcal disease (invasive),2018,baseline,65+,43,46,13.379088160259652,0.9347826086956522,-6.521739130434782
Meningococcal disease (invasive),2019,baseline,0-4,51,61.6,17.826945896591486,0.827922077922078,-17.20779220779221
Meningococcal disease (invasive),2019,baseline,15-24,49,61.2,10.986355173577815,0.8006535947712418,-19.93464052287582
Meningococcal disease (invasive),2019,baseline,25-49,27,39,15.083103128998356,0.6923076923076923,-30.76923076923077
Meningococcal disease (invasive),2019,baseline,5-14,13,14.2,8.526429498916883,0.9154929577464789,-8.450704225352109
Meningococcal disease (invasive),2019,baseline,50-64,28,36.2,16.67932852365466,0.7734806629834253,-22.651933701657466
Meningococcal disease (invasive),2019,baseline,65+,37,46,13.379088160259652,0.8043478260869565,-19.565217391304348
Meningococcal disease (invasive),2020,covid_acute,0-4,27,61.6,17.826945896591486,0.4383116883116883,-56.16883116883117
Meningococcal disease (invasive),2020,covid_acute,15-24,19,61.2,10.986355173577815,0.3104575163398693,-68.95424836601308
Meningococcal disease (invasive),2020,covid_acute,25-49,12,39,15.083103128998356,0.3076923076923077,-69.23076923076923
Meningococcal disease (invasive),2020,covid_acute,5-14,8,14.2,8.526429498916883,0.5633802816901409,-43.66197183098591
Meningococcal disease (invasive),2020,covid_acute,50-64,10,36.2,16.67932852365466,0.2762430939226519,-72.37569060773481
Meningococcal disease (invasive),2020,covid_acute,65+,13,46,13.379088160259652,0.2826086956521739,-71.73913043478261
Meningococcal disease (invasive),2021,covid_acute,0-4,16,61.6,17.826945896591486,0.2597402597402597,-74.02597402597402
Meningococcal disease (invasive),2021,covid_acute,15-24,19,61.2,10.986355173577815,0.3104575163398693,-68.95424836601308
Meningococcal disease (invasive),2021,covid_acute,25-49,13,39,15.083103128998356,0.3333333333333333,-66.66666666666666
Meningococcal disease (invasive),2021,covid_acute,5-14,8,14.2,8.526429498916883,0.5633802816901409,-43.66197183098591
Meningococcal disease (invasive),2021,covid_acute,50-64,8,36.2,16.67932852365466,0.22099447513812154,-77.90055248618785
Meningococcal disease (invasive),2021,covid_acute,65+,10,46,13.379088160259652,0.21739130434782608,-78.26086956521739
Meningococcal disease (invasive),2022,transition,0-4,26,61.6,17.826945896591486,0.42207792207792205,-57.7922077922078
Meningococcal disease (invasive),2022,transition,15-24,41,61.2,10.986355173577815,0.6699346405228758,-33.00653594771242
Meningococcal disease (invasive),2022,transition,25-49,23,39,15.083103128998356,0.5897435897435898,-41.02564102564102
Meningococcal disease (invasive),2022,transition,5-14,17,14.2,8.526429498916883,1.1971830985915493,19.718309859154935
Meningococcal disease (invasive),2022,transition,50-64,8,36.2,16.67932852365466,0.22099447513812154,-77.90055248618785
Meningococcal disease (invasive),2022,transition,65+,8,46,13.379088160259652,0.17391304347826086,-82.6086956521739
Meningococcal disease (invasive),2023,post_covid,0-4,29,61.6,17.826945896591486,0.47077922077922074,-52.922077922077925
Meningococcal disease (invasive),2023,post_covid,15-24,37,61.2,10.986355173577815,0.6045751633986928,-39.54248366013072
Meningococcal disease (invasive),2023,post_covid,25-49,22,39,15.083103128998356,0.5641025641025641,-43.58974358974359
Meningococcal disease (invasive),2023,post_covid,5-14,13,14.2,8.526429498916883,0.9154929577464789,-8.450704225352109
Meningococcal disease (invasive),2023,post_covid,50-64,19,36.2,16.67932852365466,0.5248618784530387,-47.51381215469614
Meningococcal disease (invasive),2023,post_covid,65+,21,46,13.379088160259652,0.45652173913043476,-54.347826086956516
Meningococcal disease (invasive),2024,post_covid,0-4,28,61.6,17.826945896591486,0.45454545454545453,-54.54545454545454
Meningococcal disease (invasive),2024,post_covid,15-24,38,61.2,10.986355173577815,0.6209150326797386,-37.90849673202615
Meningococcal disease (invasive),2024,post_covid,25-49,16,39,15.083103128998356,0.41025641025641024,-58.97435897435898
Meningococcal disease (invasive),2024,post_covid,5-14,15,14.2,8.526429498916883,1.0563380281690142,5.633802816901413
Meningococcal disease (invasive),2024,post_covid,50-64,23,36.2,16.67932852365466,0.6353591160220994,-36.464088397790064
Meningococcal disease (invasive),2024,post_covid,65+,16,46,13.379088160259652,0.34782608695652173,-65.21739130434783
Pneumococcal disease (invasive),2015,baseline,0-4,195,266.6,50.6882629412372,0.7314328582145536,-26.856714178544642
Pneumococcal disease (invasive),2015,baseline,15-24,43,50,8.306623862918075,0.86,-14.000000000000002
Pneumococcal disease (invasive),2015,baseline,25-49,286,333.4,39.329378332234036,0.8578284343131374,-14.217156568686256
Pneumococcal disease (invasive),2015,baseline,5-14,67,84.4,17.429859437184227,0.7938388625592416,-20.616113744075832
Pneumococcal disease (invasive),2015,baseline,50-64,349,418.4,49.90791520390328,0.8341300191204589,-16.586998087954104
Pneumococcal disease (invasive),2015,baseline,65+,537,691,114.28035701729323,0.7771345875542692,-22.286541244573083
Pneumococcal disease (invasive),2016,baseline,0-4,232,266.6,50.6882629412372,0.870217554388597,-12.978244561140292
Pneumococcal disease (invasive),2016,baseline,15-24,43,50,8.306623862918075,0.86,-14.000000000000002
Pneumococcal disease (invasive),2016,baseline,25-49,297,333.4,39.329378332234036,0.8908218356328735,-10.917816436712652
Pneumococcal disease (invasive),2016,baseline,5-14,75,84.4,17.429859437184227,0.8886255924170615,-11.137440758293844
Pneumococcal disease (invasive),2016,baseline,50-64,387,418.4,49.90791520390328,0.9249521988527725,-7.504780114722748
Pneumococcal disease (invasive),2016,baseline,65+,601,691,114.28035701729323,0.869753979739508,-13.024602026049203
Pneumococcal disease (invasive),2017,baseline,0-4,294,266.6,50.6882629412372,1.1027756939234807,10.277569392348077
Pneumococcal disease (invasive),2017,baseline,15-24,46,50,8.306623862918075,0.92,-8
Pneumococcal disease (invasive),2017,baseline,25-49,366,333.4,39.329378332234036,1.0977804439112178,9.778044391121783
Pneumococcal disease (invasive),2017,baseline,5-14,85,84.4,17.429859437184227,1.0071090047393365,0.7109004739336425
Pneumococcal disease (invasive),2017,baseline,50-64,449,418.4,49.90791520390328,1.0731357552581262,7.313575525812626
Pneumococcal disease (invasive),2017,baseline,65+,785,691,114.28035701729323,1.1360347322720694,13.603473227206948
Pneumococcal disease (invasive),2018,baseline,0-4,299,266.6,50.6882629412372,1.1215303825956489,12.153038259564882
Pneumococcal disease (invasive),2018,baseline,15-24,59,50,8.306623862918075,1.18,18
Pneumococcal disease (invasive),2018,baseline,25-49,348,333.4,39.329378332234036,1.0437912417516497,4.379124175164974
Pneumococcal disease (invasive),2018,baseline,5-14,82,84.4,17.429859437184227,0.971563981042654,-2.8436018957346034
Pneumococcal disease (invasive),2018,baseline,50-64,434,418.4,49.90791520390328,1.0372848948374762,3.728489483747616
Pneumococcal disease (invasive),2018,baseline,65+,779,691,114.28035701729323,1.1273516642547032,12.735166425470332
Pneumococcal disease (invasive),2019,baseline,0-4,313,266.6,50.6882629412372,1.1740435108777194,17.404351087771932
Pneumococcal disease (invasive),2019,baseline,15-24,59,50,8.306623862918075,1.18,18
Pneumococcal disease (invasive),2019,baseline,25-49,370,333.4,39.329378332234036,1.1097780443911218,10.977804439112186
Pneumococcal disease (invasive),2019,baseline,5-14,113,84.4,17.429859437184227,1.338862559241706,33.886255924170605
Pneumococcal disease (invasive),2019,baseline,50-64,473,418.4,49.90791520390328,1.1304971319311663,13.049713193116641
Pneumococcal disease (invasive),2019,baseline,65+,753,691,114.28035701729323,1.0897250361794502,8.972503617945007
Pneumococcal disease (invasive),2020,covid_acute,0-4,175,266.6,50.6882629412372,0.6564141035258814,-34.35858964741186
Pneumococcal disease (invasive),2020,covid_acute,15-24,29,50,8.306623862918075,0.58,-42
Pneumococcal disease (invasive),2020,covid_acute,25-49,252,333.4,39.329378332234036,0.7558488302339532,-24.415116976604672
Pneumococcal disease (invasive),2020,covid_acute,5-14,46,84.4,17.429859437184227,0.5450236966824644,-45.497630331753555
Pneumococcal disease (invasive),2020,covid_acute,50-64,224,418.4,49.90791520390328,0.5353728489483748,-46.46271510516252
Pneumococcal disease (invasive),2020,covid_acute,65+,360,691,114.28035701729323,0.5209840810419681,-47.901591895803186
Pneumococcal disease (invasive),2021,covid_acute,0-4,267,266.6,50.6882629412372,1.0015003750937734,0.1500375093773358
Pneumococcal disease (invasive),2021,covid_acute,15-24,41,50,8.306623862918075,0.82,-18
Pneumococcal disease (invasive),2021,covid_acute,25-49,259,333.4,39.329378332234036,0.7768446310737853,-22.31553689262147
Pneumococcal disease (invasive),2021,covid_acute,5-14,70,84.4,17.429859437184227,0.8293838862559241,-17.06161137440759
Pneumococcal disease (invasive),2021,covid_acute,50-64,246,418.4,49.90791520390328,0.5879541108986616,-41.204588910133836
Pneumococcal disease (invasive),2021,covid_acute,65+,428,691,114.28035701729323,0.6193921852387844,-38.06078147612156
Pneumococcal disease (invasive),2022,transition,0-4,331,266.6,50.6882629412372,1.2415603900975243,24.156039009752426
Pneumococcal disease (invasive),2022,transition,15-24,62,50,8.306623862918075,1.24,24
Pneumococcal disease (invasive),2022,transition,25-49,352,333.4,39.329378332234036,1.0557888422315538,5.578884223155376
Pneumococcal disease (invasive),2022,transition,5-14,129,84.4,17.429859437184227,1.5284360189573458,52.84360189573458
Pneumococcal disease (invasive),2022,transition,50-64,373,418.4,49.90791520390328,0.8914913957934991,-10.850860420650092
Pneumococcal disease (invasive),2022,transition,65+,592,691,114.28035701729323,0.8567293777134588,-14.327062228654125
Pneumococcal disease (invasive),2023,post_covid,0-4,373,266.6,50.6882629412372,1.3990997749437357,39.909977494373585
Pneumococcal disease (invasive),2023,post_covid,15-24,54,50,8.306623862918075,1.08,8
Pneumococcal disease (invasive),2023,post_covid,25-49,408,333.4,39.329378332234036,1.2237552489502102,22.375524895021005
Pneumococcal disease (invasive),2023,post_covid,5-14,172,84.4,17.429859437184227,2.037914691943128,103.7914691943128
Pneumococcal disease (invasive),2023,post_covid,50-64,460,418.4,49.90791520390328,1.0994263862332696,9.942638623326966
Pneumococcal disease (invasive),2023,post_covid,65+,776,691,114.28035701729323,1.1230101302460203,12.301013024602025
Pneumococcal disease (invasive),2024,post_covid,0-4,366,266.6,50.6882629412372,1.3728432108027007,37.284321080270054
Pneumococcal disease (invasive),2024,post_covid,15-24,70,50,8.306623862918075,1.4,40
Pneumococcal disease (invasive),2024,post_covid,25-49,447,333.4,39.329378332234036,1.3407318536292743,34.07318536292742
Pneumococcal disease (invasive),2024,post_covid,5-14,136,84.4,17.429859437184227,1.6113744075829384,61.13744075829383
Pneumococcal disease (invasive),2024,post_covid,50-64,523,418.4,49.90791520390328,1.25,25.000000000000007
Pneumococcal disease (invasive),2024,post_covid,65+,799,691,114.28035701729323,1.1562952243125904,15.629522431259044
Salmonellosis,2015,baseline,0-4,3737,3655.8,264.8267358104162,1.0222112807046337,2.2211280704633682
Salmonellosis,2015,baseline,15-24,1957,1731,244.02561340974026,1.1305603697284807,13.056036972848064
Salmonellosis,2015,baseline,25-49,4866,4379.6,586.1359057420045,1.1110603708101197,11.106037081011957
Salmonellosis,2015,baseline,5-14,1852,1719.2,226.27571677049218,1.0772452303396929,7.724523033969286
Salmonellosis,2015,baseline,50-64,2112,2147.6,207.93580740218843,0.9834233563047122,-1.6576643695287723
Salmonellosis,2015,baseline,65+,2046,2152.2,216.2942440288229,0.9506551435740174,-4.934485642598264
Salmonellosis,2016,baseline,0-4,4035,3655.8,264.8267358104162,1.1037255867388807,10.372558673888063
Salmonellosis,2016,baseline,15-24,1993,1731,244.02561340974026,1.1513575967648757,15.135759676487579
Salmonellosis,2016,baseline,25-49,5082,4379.6,586.1359057420045,1.160379943373824,16.0379943373824
Salmonellosis,2016,baseline,5-14,1963,1719.2,226.27571677049218,1.141810144253141,14.181014425314098
Salmonellosis,2016,baseline,50-64,2478,2147.6,207.93580740218843,1.153846153846154,15.384615384615389
Salmonellosis,2016,baseline,65+,2492,2152.2,216.2942440288229,1.1578849549298393,15.788495492983934
Salmonellosis,2017,baseline,0-4,3701,3655.8,264.8267358104162,1.0123639148749932,1.2363914874993112
Salmonellosis,2017,baseline,15-24,1716,1731,244.02561340974026,0.9913344887348353,-0.8665511265164645
Salmonellosis,2017,baseline,25-49,4310,4379.6,586.1359057420045,0.9841081377294729,-1.5891862270527068
Salmonellosis,2017,baseline,5-14,1820,1719.2,226.27571677049218,1.0586319218241043,5.863192182410421
Salmonellosis,2017,baseline,50-64,2191,2147.6,207.93580740218843,1.0202086049543677,2.0208604954367706
Salmonellosis,2017,baseline,65+,2234,2152.2,216.2942440288229,1.0380076201096553,3.8007620109655327
Salmonellosis,2018,baseline,0-4,3391,3655.8,264.8267358104162,0.9275671535641993,-7.243284643580069
Salmonellosis,2018,baseline,15-24,1438,1731,244.02561340974026,0.8307336799537839,-16.926632004621606
Salmonellosis,2018,baseline,25-49,3739,4379.6,586.1359057420045,0.8537309343319024,-14.626906566809762
Salmonellosis,2018,baseline,5-14,1438,1719.2,226.27571677049218,0.8364355514192647,-16.356444858073523
Salmonellosis,2018,baseline,50-64,1937,2147.6,207.93580740218843,0.9019370460048427,-9.806295399515735
Salmonellosis,2018,baseline,65+,1950,2152.2,216.2942440288229,0.9060496236409257,-9.395037635907435
Salmonellosis,2019,baseline,0-4,3415,3655.8,264.8267358104162,0.934132064117293,-6.586793588270698
Salmonellosis,2019,baseline,15-24,1551,1731,244.02561340974026,0.8960138648180243,-10.398613518197573
Salmonellosis,2019,baseline,25-49,3901,4379.6,586.1359057420045,0.8907206137546807,-10.927938624531928
Salmonellosis,2019,baseline,5-14,1523,1719.2,226.27571677049218,0.8858771521637971,-11.412284783620292
Salmonellosis,2019,baseline,50-64,2020,2147.6,207.93580740218843,0.9405848388899237,-5.941516111007632
Salmonellosis,2019,baseline,65+,2039,2152.2,216.2942440288229,0.9474026577455628,-5.259734225443724
Salmonellosis,2020,covid_acute,0-4,2867,3655.8,264.8267358104162,0.7842332731549866,-21.576672684501343
Salmonellosis,2020,covid_acute,15-24,1205,1731,244.02561340974026,0.6961294049682265,-30.387059503177355
Salmonellosis,2020,covid_acute,25-49,3117,4379.6,586.1359057420045,0.7117088318567906,-28.829116814320948
Salmonellosis,2020,covid_acute,5-14,1377,1719.2,226.27571677049218,0.8009539320614238,-19.90460679385761
Salmonellosis,2020,covid_acute,50-64,1484,2147.6,207.93580740218843,0.6910039113428944,-30.899608865710558
Salmonellosis,2020,covid_acute,65+,1736,2152.2,216.2942440288229,0.806616485456742,-19.3383514543258
Salmonellosis,2021,covid_acute,0-4,3070,3655.8,264.8267358104162,0.8397614749165709,-16.023852508342912
Salmonellosis,2021,covid_acute,15-24,998,1731,244.02561340974026,0.5765453495089543,-42.34546504910456
Salmonellosis,2021,covid_acute,25-49,2351,4379.6,586.1359057420045,0.536807014339209,-46.3192985660791
Salmonellosis,2021,covid_acute,5-14,1340,1719.2,226.27571677049218,0.7794322940902745,-22.056770590972548
Salmonellosis,2021,covid_acute,50-64,1346,2147.6,207.93580740218843,0.6267461352207115,-37.325386477928845
Salmonellosis,2021,covid_acute,65+,1683,2152.2,216.2942440288229,0.7819905213270143,-21.80094786729857
Salmonellosis,2022,transition,0-4,2831,3655.8,264.8267358104162,0.774385907325346,-22.5614092674654
Salmonellosis,2022,transition,15-24,889,1731,244.02561340974026,0.5135759676487579,-48.642403235124206
Salmonellosis,2022,transition,25-49,2369,4379.6,586.1359057420045,0.5409169787195177,-45.90830212804823
Salmonellosis,2022,transition,5-14,1143,1719.2,226.27571677049218,0.6648441135411819,-33.515588645881806
Salmonellosis,2022,transition,50-64,1309,2147.6,207.93580740218843,0.6095176010430248,-39.04823989569752
Salmonellosis,2022,transition,65+,1582,2152.2,216.2942440288229,0.7350617972307407,-26.493820276925927
Salmonellosis,2023,post_covid,0-4,2809,3655.8,264.8267358104162,0.7683680726516767,-23.163192734832325
Salmonellosis,2023,post_covid,15-24,1123,1731,244.02561340974026,0.6487579433853264,-35.124205661467364
Salmonellosis,2023,post_covid,25-49,2753,4379.6,586.1359057420045,0.6285962188327701,-37.14037811672299
Salmonellosis,2023,post_covid,5-14,1171,1719.2,226.27571677049218,0.681130758492322,-31.886924150767797
Salmonellosis,2023,post_covid,50-64,1558,2147.6,207.93580740218843,0.7254609796982678,-27.453902030173218
Salmonellosis,2023,post_covid,65+,1783,2152.2,216.2942440288229,0.8284546045906515,-17.154539540934852
Salmonellosis,2024,post_covid,0-4,3034,3655.8,264.8267358104162,0.8299141090869303,-17.00858909130697
Salmonellosis,2024,post_covid,15-24,1084,1731,244.02561340974026,0.6262276140958983,-37.377238590410165
Salmonellosis,2024,post_covid,25-49,3060,4379.6,586.1359057420045,0.6986939446524796,-30.130605534752036
Salmonellosis,2024,post_covid,5-14,1262,1719.2,226.27571677049218,0.7340623545835272,-26.593764541647282
